id,category,title,content,tags,source,severity,created_at
oom-2026-001,heap_analysis,Old Generation OOM (G1GC),"JDK 11+ G1GC 환경에서 java.lang.OutOfMemoryError: Java heap space가 Old Generation 가득참으로 발생할 때 점검 순서. (1) GC 로그(-Xlog:gc*)에서 mixed GC 빈도와 회수 효율 확인 — Mixed GC가 거의 안 돌면 -XX:MaxGCPauseMillis가 너무 낮아 G1이 회수 시간 부족. 200ms 이상으로 완화. (2) Humongous Object 체크: 객체 크기가 G1 region(기본 1MB~32MB) 50% 초과 시 Humongous로 분류되어 Old에 직접 할당. -Xlog:gc+humongous로 비율 확인. region 크기를 -XX:G1HeapRegionSize=32m으로 키워 회피 가능. (3) MAT Leak Suspects 리포트의 retained heap 상위 3개를 우선 의심. (4) -XX:InitiatingHeapOccupancyPercent(IHOP, 기본 45%)를 30%로 낮춰 concurrent cycle을 더 일찍 시작. (5) 그래도 해결 안 되면 진짜 메모리 부족이거나 누수 — heap dump 떠서 분석.",OOM,G1GC,JDK11,OldGen,Heap,https://docs.oracle.com/en/java/javase/11/gctuning/garbage-first-g1-garbage-collector1.html,high,2026-04-25
oom-2026-002,heap_analysis,Old Generation OOM (CMS / Parallel),"CMS GC 또는 ParallelGC 환경에서 OOM 점검. CMS의 경우 ConcurrentMode Failure 로그가 OOM 직전에 자주 나타남 — Old 회수 중 Eden에서 promotion 들어와 회수 못 따라가는 상태. -XX:CMSInitiatingOccupancyFraction을 70%에서 60%로 낮춰 회수 시작을 앞당기거나, 단편화로 인한 promotion failure면 -XX:UseCMSCompactAtFullCollection 활성. ParallelGC는 Old가 가득차면 Full GC가 stop-the-world로 길어지고, 회수 효율이 30% 미만이면 곧 OOM. -XX:GCTimeRatio와 -XX:MaxGCPauseMillis로 throughput vs pause 균형 조정. JDK 17+에서 CMS는 제거되었으므로 G1 또는 ZGC 마이그레이션 권장. heap dump를 jcmd 또는 -XX:+HeapDumpOnOutOfMemoryError로 자동 캡처해 두면 사후분석 용이.",OOM,CMS,ParallelGC,OldGen,FullGC,https://wiki.internal/gc-tuning,high,2026-04-25
oom-2026-003,heap_analysis,Metaspace OOM,"java.lang.OutOfMemoryError: Metaspace는 클래스 메타데이터 영역 부족. JDK 8+에서 PermGen이 Metaspace로 대체되며 기본 크기 무제한이지만 -XX:MaxMetaspaceSize로 제한된 상태에서 발생. 주요 원인: (1) ClassLoader 누수 — 웹앱 재배포 시 이전 클래스로더가 GC되지 않고 누적. (2) 동적 클래스 생성 — CGLIB, Javassist, Groovy 등이 무한 생성. (3) 너무 작은 MaxMetaspaceSize 설정. 진단: jcmd VM.metaspace 또는 jstat -gc PID로 MC/MU 컬럼 관찰. MAT에서 ClassLoader Explorer로 동일 이름 ClassLoader 다중 인스턴스 확인. 해결: 누수 원인 제거 + 적정 -XX:MaxMetaspaceSize=512m 명시 설정. -XX:MetaspaceSize는 첫 GC 임계치라 너무 작으면 초반 잦은 Full GC.",OOM,Metaspace,ClassLoader,JDK8+,https://docs.oracle.com/en/java/javase/11/troubleshoot/troubleshoot-memory-leaks.html,high,2026-04-25
oom-2026-004,heap_analysis,Direct ByteBuffer / off-heap OOM,"java.lang.OutOfMemoryError: Direct buffer memory는 Heap 외부 native 메모리(NIO Direct Buffer) 부족. Heap dump에는 직접 안 나타나서 진단이 까다로움. 주요 발생처: Netty, gRPC, Kafka 클라이언트, NIO 기반 라이브러리. 한도 기본값: -XX:MaxDirectMemorySize, 미지정 시 -Xmx와 동일. 진단: (1) -Dio.netty.leakDetection.level=PARANOID로 누수 추적(개발 환경). (2) jcmd PID VM.native_memory(NMT 활성 시 -XX:NativeMemoryTracking=detail 필요). (3) MAT에서 java.nio.DirectByteBuffer 인스턴스 retained heap 확인 — Cleaner 등록 여부도 체크. 해결: DirectBuffer를 try-with-resources 패턴 또는 명시적 ((DirectBuffer)buf).cleaner().clean()으로 즉시 회수. 라이브러리 버전 업그레이드(Netty 4.1.65+에서 누수 다수 수정).",OOM,DirectBuffer,Netty,NIO,offheap,https://netty.io/wiki/reference-counted-objects.html,high,2026-04-26
leak-2026-001,heap_analysis,캐시 무한 누적 누수 패턴,"가장 흔한 메모리 누수 1순위는 캐시 TTL/사이즈 미설정. ConcurrentHashMap을 캐시로 쓰는데 expire/maxSize가 없으면 사실상 메모리 누수와 동일. MAT Leak Suspects에서 java.util.concurrent.ConcurrentHashMap이 retained heap 상위면 의심. 검증: Histogram에서 HashMap$Node[] 또는 ConcurrentHashMap$Node[]의 인스턴스 수와 retained size 확인. Path To GC Roots로 누가 참조하는지 추적 — 보통 static field 또는 Singleton 빈. 해결: Caffeine, Guava Cache로 교체하고 maximumSize() + expireAfterWrite() 명시. Spring @Cacheable 사용 시 cacheManager에 expiration 설정 필수. 모니터링: Micrometer cache.size 메트릭 노출.",Leak,Cache,ConcurrentHashMap,Caffeine,https://github.com/ben-manes/caffeine/wiki/Eviction,high,2026-04-26
leak-2026-002,heap_analysis,ThreadLocal 누수 패턴,"ThreadLocal에 큰 객체를 저장하고 remove()를 호출하지 않으면 스레드가 풀에 살아있는 동안 객체가 retain됨. Tomcat ThreadPool은 스레드를 재사용하므로 누수 누적. 증상: Heap 사용량이 요청 처리 후에도 줄어들지 않고 점진 증가. MAT 진단: Histogram에서 java.lang.Thread 인스턴스 수가 ThreadPool 크기와 일치하는데 retained heap이 비정상적으로 큰지 확인. Path To GC Roots에서 thread.threadLocals(ThreadLocal.ThreadLocalMap) 경로 확인. 흔한 원인: SecurityContextHolder, RequestContextHolder, 자체 ThreadLocal<UserContext> 등을 set만 하고 try-finally로 remove() 안 함. 해결: 반드시 try { tl.set(x); ... } finally { tl.remove(); } 패턴. Servlet Filter에서 cleanup 보장. ThreadLocal 대신 InheritableThreadLocal 쓰면 자식 스레드까지 누수 전파 위험.",Leak,ThreadLocal,Tomcat,ThreadPool,https://wiki.internal/threadlocal-best-practice,high,2026-04-26
leak-2026-003,heap_analysis,Static Map 누수 패턴,"static 필드의 Map/List에 무제한 add만 하고 제거하지 않으면 영구 누수. GC 루트가 static 필드라 회수 자체가 불가능. 흔한 사례: 로그 누적용 static List, 사용자별 세션 정보 static Map, 통계 수집용 static counter Map. MAT Leak Suspects에서 GC 루트 타입이 'System Class' 또는 'Java Frame'으로 나오면 static 의심. Class Loader Explorer에서 의심 ClassLoader → loaded classes → static fields 직접 확인. 해결: WeakHashMap 또는 ConcurrentReferenceHashMap(Spring) 사용 — 키가 GC되면 엔트리 자동 제거. 영속화가 필요하면 외부 저장소(DB/Redis)로 분리. 디버깅 팁: jcmd PID GC.class_histogram | head -20으로 빈 클래스가 비정상 인스턴스 수면 static 자료구조 의심.",Leak,Static,WeakHashMap,GCRoot,https://docs.oracle.com/javase/8/docs/api/java/util/WeakHashMap.html,medium,2026-04-26
java-spring-001,java_spring,Spring Session JDBC 만료 정책,"Spring Session JDBC는 SPRING_SESSION 테이블의 EXPIRY_TIME 컬럼으로 만료를 관리한다. application.properties의 server.servlet.session.timeout이 만료 기준이며, spring.session.jdbc.cleanup-cron으로 정리 cron 주기를 제어한다. 기본 60분 유지·10분 정리 조합이면 일반 웹앱 적정. 만료 후에도 행이 즉시 사라지지 않고 cleanup cron에서 일괄 DELETE하므로 cleanup 주기를 너무 짧게 잡으면 DB 부하 증가. 멀티 인스턴스 환경에서는 cleanup이 동시에 안 돌도록 한 인스턴스만 spring.session.jdbc.cleanup-cron 활성화하거나 cron 시간을 분산. 세션 데이터는 SPRING_SESSION_ATTRIBUTES에 직렬화 저장되므로 세션에 큰 객체(MB 단위) 넣지 말 것.",Spring,Session,JDBC,SpringBoot,https://docs.spring.io/spring-session/reference/api.html,info,2026-04-27
java-spring-002,java_spring,Spring Boot Actuator heapdump endpoint,"Spring Boot Actuator의 /actuator/heapdump는 운영 중 GC 거치지 않은 heap dump를 즉시 캡처. 활성화: management.endpoints.web.exposure.include에 heapdump 추가 + management.endpoint.heapdump.enabled=true. 보안: 운영 환경에서는 반드시 인증·인가 적용 — Spring Security로 ROLE_ADMIN 제한 또는 management.server.port를 별도 내부 포트로 분리해 외부 노출 차단. 응답: GZIP 압축된 .hprof.gz 다운로드. 주의: heap dump 캡처 동안 stop-the-world 발생 → 운영 중 호출 시 수십 초 정지 가능. 큰 heap(>10GB)에서는 OS 디스크 IO 한계로 dump 자체가 실패할 수 있어 사전에 디스크 여유 + iotop 확인. 대안: jcmd PID GC.heap_dump /path/file.hprof는 외부 호출 없이 동일 결과.",SpringBoot,Actuator,heapdump,운영,https://docs.spring.io/spring-boot/docs/current/actuator-api/htmlsingle/#heapdump,medium,2026-04-27
java-spring-003,java_spring,RestTemplate / WebClient connection pool 튜닝,"RestTemplate 기본 SimpleClientHttpRequestFactory는 connection pool이 없어 매 호출마다 TCP 핸드셰이크 발생 — TIME_WAIT 누적과 latency 증가. 운영용으로는 HttpComponentsClientHttpRequestFactory + PoolingHttpClientConnectionManager 권장. 핵심 설정: maxTotal(전체 풀 크기, 기본 20→100~200), defaultMaxPerRoute(라우트당, 기본 2→20~50), connectTimeout(3초), socketTimeout(10초), connectionRequestTimeout(풀 대기, 1초). socketTimeout 무한정이면 외부 서버 응답 지연 시 모든 워커 스레드가 묶이며 OOM 또는 행걸림. 모니터링: HttpClientBuilder의 ConnectionPoolControl로 leased/available 메트릭 노출. WebClient(Reactor Netty)는 ConnectionProvider로 pool 설정 — maxConnections(default 500) / pendingAcquireTimeout 명시.",Spring,RestTemplate,WebClient,ConnectionPool,Timeout,https://hc.apache.org/httpcomponents-client-5.2.x/quickstart.html,high,2026-04-27
java-spring-004,java_spring,Hibernate N+1 회피 패턴,"Hibernate N+1 문제는 부모 엔티티 N개 조회 후 각 자식 lazy 컬렉션 접근 시 추가 N개 쿼리 실행. 운영에서 흔한 OOM 원인 중 하나 — 쿼리 수가 폭증하면 ResultSet/Connection 누적. 해결 옵션: (1) JPQL fetch join: 'SELECT p FROM Parent p JOIN FETCH p.children' — 단 페이징(setMaxResults)과 같이 쓰면 메모리에서 잘라내므로 주의. (2) @EntityGraph로 동적 fetch 지정. (3) Hibernate @BatchSize(size=20)로 IN절 일괄 조회. (4) 진짜 페이징 필요 시 부모만 페이징하고 자식은 두 번째 쿼리로 일괄 IN. 진단: spring.jpa.show-sql=true 또는 P6Spy로 쿼리 카운트 확인. 정상 1쿼리가 N+1로 나오면 즉시 fetch 전략 검토. JPA Buddy나 IntelliJ Hibernate plugin이 N+1 자동 경고.",Spring,Hibernate,JPA,N+1,fetch,https://vladmihalcea.com/n-plus-1-query-problem/,medium,2026-04-27
java-jvm-001,java_spring,JVM 메모리 영역 개관,"JVM 메모리는 크게 Heap / Non-Heap / Native로 구분. Heap = Young(Eden+Survivor) + Old. 객체는 Eden에서 시작 → Minor GC 살아남으면 Survivor → 일정 age 이상 Old로 promotion. Non-Heap = Metaspace(클래스 메타데이터) + Code Cache(JIT 컴파일 코드) + Compressed Class Space. Native = Direct ByteBuffer, JNI, Thread stack 등. -Xmx는 Heap 최대치만 제어 — JVM 전체 RSS는 -Xmx + Metaspace + DirectMemory + ThreadStack(스레드당 1MB×개수) + JIT cache 합산. 컨테이너 환경에서 -Xmx만 설정하고 메모리 limit 같으면 OOM Killer 위험. 권장: -XX:MaxRAMPercentage=75 (컨테이너 메모리의 75%만 heap에 할당), 나머지 25%를 native에 양보. JDK 11+는 컨테이너 인식이 기본 활성.",JVM,Heap,Metaspace,Container,RSS,https://docs.oracle.com/en/java/javase/17/docs/specs/man/java.html,info,2026-04-27
java-jvm-002,java_spring,웹앱 ClassLoader 누수,"Tomcat hot deploy 또는 Spring DevTools 사용 시 이전 ClassLoader가 GC되지 않고 누적되는 현상. 원인: (1) ThreadLocal에 application class 저장 후 미정리 — Tomcat ThreadPool 스레드가 ThreadLocal 보유. (2) 외부 라이브러리(JDBC Driver, Logger)에 application class 등록 후 미해제 — DriverManager.deregisterDriver, LogManager reset 누락. (3) 정적 캐시에 Class<?> 저장. 진단: jmap -histo PID | grep -i loader 또는 MAT Class Loader Explorer로 동일 이름 ClassLoader 인스턴스 수 확인. 정상은 1~2개, 누수 시 5개 이상. Tomcat은 ServletContextListener.contextDestroyed에서 Driver 해제, ThreadLocal 정리, 자체 ScheduledExecutor shutdown 필수. Spring Boot 내장 Tomcat은 SpringBootServletInitializer 라이프사이클이 정리.",ClassLoader,Tomcat,JDBC,ThreadLocal,Leak,https://wiki.apache.org/tomcat/MemoryLeakProtection,high,2026-04-27
java-jvm-003,java_spring,Thread Dump 상태 해석,"jstack PID 또는 jcmd PID Thread.print로 캡처한 Thread Dump의 스레드 상태 의미. RUNNABLE = 실행 중 또는 OS 큐에서 CPU 대기. BLOCKED = synchronized 진입 대기(다른 스레드가 monitor 점유). WAITING = Object.wait, Thread.join, LockSupport.park 등 무한 대기. TIMED_WAITING = sleep, wait(timeout), parkNanos. 진단 패턴: (1) BLOCKED 다수 + 동일 monitor 주소 → lock contention. (2) WAITING 다수 + Pool 스레드 이름 → 작업 큐 대기로 정상 idle. (3) RUNNABLE 다수 + 동일 메소드 → CPU bound 또는 무한 루프. (4) BLOCKED + java.io.PrintStream.println → System.out 동기화 contention(로깅 전환 검토). 도구: fastthread.io, IBM Thread Analyzer로 시각화. Spring Boot Actuator의 /actuator/threaddump는 JSON으로 실시간 조회.",ThreadDump,jstack,BLOCKED,WAITING,Lock,https://fastthread.io/,info,2026-04-28
java-jvm-004,java_spring,JMX 활성화 옵션,"운영 중 JVM에 원격 JMX 모니터링(VisualVM, jconsole, Mission Control) 연결을 위한 JVM 옵션. -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=9010 -Dcom.sun.management.jmxremote.rmi.port=9010 -Dcom.sun.management.jmxremote.local.only=false -Dcom.sun.management.jmxremote.authenticate=true -Dcom.sun.management.jmxremote.ssl=true -Djava.rmi.server.hostname=<공인IP>. 보안 주의: 운영 환경에서 authenticate=false + ssl=false는 절대 금지 — JMX는 RCE 취약점이 다수 보고됨. 인증 파일: jmxremote.password(권한 0600), jmxremote.access. 컨테이너/NAT 환경: java.rmi.server.hostname을 외부 접근 가능 IP로 명시 안 하면 RMI stub이 잘못된 주소 반환해 연결 실패. 대안: Spring Boot Actuator + Micrometer + Prometheus가 운영 표준 권장.",JMX,VisualVM,JConsole,운영,Security,https://docs.oracle.com/en/java/javase/17/management/monitoring-and-management-using-jmx-technology.html,medium,2026-04-28
mat-tip-001,mat_tip,MAT Leak Suspects 해석 우선순위,"Eclipse MAT Leak Suspects 리포트는 retained heap 기준 상위 의심 객체를 자동 추출. 실무 판독 순서: (1) Suspect별 Shallow vs Retained 비율 — Retained가 압도적으로 크면 단일 GC 루트에 묶인 케이스로 누수 가능성 큼. (2) Accumulated Objects by Class — 동일 클래스가 비정상적으로 많으면 캐시·풀 누수 의심. (3) Path To GC Roots(exclude weak/soft references)로 강참조 경로만 추적해 진짜 누수 식별. 자동 분석 결과를 그대로 믿지 말고 cross-check: Histogram에서 의심 클래스의 정상 인스턴스 수와 비교. Top Components 리포트는 OS Native 또는 ClassLoader 단위 그룹화라 framework 누수(Spring, Hibernate) 식별에 유용. 프로젝트 화면 /analyze/{filename}의 Suspects 탭이 동일 데이터.",MAT,LeakSuspect,Heap,RetainedHeap,https://help.eclipse.org/latest/topic/org.eclipse.mat.ui.help/concepts/leaksuspects.html,info,2026-04-28
mat-oql-001,mat_tip,MAT OQL 기본 문법,"MAT의 OQL(Object Query Language)은 SQL 유사 문법으로 heap dump 객체를 질의. 기본 문법: SELECT <필드> FROM <클래스> [WHERE <조건>]. 예시 쿼리. 모든 String 인스턴스 길이 합계: SELECT sum(s.value.@length) FROM java.lang.String s. 큰 byte 배열 상위 20: SELECT * FROM byte[] s WHERE s.@length > 1000000. 특정 클래스 retained heap 상위: SELECT toString(o), o.@retainedHeapSize FROM com.example.MyClass o ORDER BY o.@retainedHeapSize DESC. 인스턴스 카운트: SELECT classof(o).@name, count(*) FROM java.util.HashMap o GROUP BY classof(o). @ 접두사는 MAT 내부 메타필드(@id, @retainedHeapSize, @objectAddress, @clazz). 와일드카드 클래스 검색: FROM com.example.* o. 결과를 트리로 보려면 SELECT objects 사용.",MAT,OQL,Query,Heap,https://help.eclipse.org/latest/topic/org.eclipse.mat.ui.help/reference/oqlsyntax.html,info,2026-04-28
mat-tip-002,mat_tip,Path To GC Roots 사용법,"Path To GC Roots는 객체가 GC되지 않는 이유(누가 강참조하는지)를 추적하는 핵심 기능. 사용 절차: 의심 객체 우클릭 → Path To GC Roots → with all references / exclude weak references / exclude soft references / exclude weak+soft+phantom 네 옵션. 누수 분석에는 'exclude weak/soft/phantom' 권장 — WeakHashMap이나 SoftReference는 GC 가능하므로 진짜 강참조만 보면 원인이 명확. 결과 트리: 객체 → 참조하는 객체 → ... → GC Root. GC Root 타입: System Class(static field), Thread(local var), JNI(native), Busy Monitor(synchronized 보유). 트리 깊이가 깊고 중간에 Map$Entry, ArrayList 등 컬렉션이 있으면 컬렉션 누수 패턴. 같은 GC Root에 묶인 객체 그룹은 Merge Shortest Paths로 공통 경로만 추출 가능.",MAT,GCRoot,StrongReference,Leak,Path,https://help.eclipse.org/latest/topic/org.eclipse.mat.ui.help/tasks/findingstrongrefstoobject.html,info,2026-04-28
mat-tip-003,mat_tip,Dominator Tree 의미,"Dominator Tree는 각 객체가 GC되면 함께 GC될 객체들을 부모-자식 관계로 표현. 그래프 이론의 dominator 개념: 객체 A가 객체 B의 dominator면 B로 가는 모든 경로가 A를 지남 → A가 GC되면 B도 GC됨. 실무 의미: 부모 객체의 retained heap = 자기 + 자기가 dominate하는 모든 자식. 큰 retained heap을 가진 객체를 찾으면 그것 하나만 회수해도 큰 메모리 절약. 사용법: Open Heap Dump → Dominator Tree 클릭 → retained heap 내림차순 정렬. Group by Class / Group by Class Loader / Group by Package로 집계 단위 변경. Top consumers 차트는 Dominator Tree의 시각화. 일반적으로 상위 5~10개 객체가 전체 heap의 50% 이상 차지 — 이들이 누수 후보 0순위.",MAT,DominatorTree,RetainedHeap,분석,https://help.eclipse.org/latest/topic/org.eclipse.mat.ui.help/concepts/dominatortree.html,info,2026-04-29
mat-tip-004,mat_tip,Histogram vs Class Loader Explorer,"Histogram은 클래스별 인스턴스 수와 메모리 사용량 표 — '어떤 클래스가 많이 쌓였나' 파악에 적합. 컬럼: Class Name / Objects / Shallow Heap / Retained Heap. 정렬을 Objects로 두면 인스턴스 폭증한 클래스(누수 후보) 식별. Class Loader Explorer는 ClassLoader별로 어떤 클래스를 로드했는지 트리 — '같은 클래스가 다른 ClassLoader로 중복 로드되었는지'(=ClassLoader 누수) 식별에 적합. Tomcat hot reload 누수 진단 시 첫 번째로 보는 화면. 동일 ClassLoader가 여러 인스턴스 있으면 정상이 아님. 두 화면 비교법: Histogram에서 자기 패키지 클래스 인스턴스 수가 ClassLoader 인스턴스 수의 배수면 누적 의심. ClassLoader Explorer에서 의심 ClassLoader 우클릭 → List Objects with incoming references로 누가 참조하는지 추적.",MAT,Histogram,ClassLoaderExplorer,Tomcat,https://help.eclipse.org/latest/topic/org.eclipse.mat.ui.help/reference/inspections/histogram.html,info,2026-04-29
ts-2026-001,troubleshooting,결제 PG 응답 지연 → OOM 가상 사례,"(예시 — 실제 사례로 교체 필요) 가정 시나리오: 결제 모듈 P1 장애. 14:20부터 GC 빈도 급증, 14:35 OOM. 원인 분석 절차: (1) 장애 직전 5분 GC 로그 확인 → Old Gen 회수율 30% 미만. (2) 자동 캡처된 heap dump를 MAT으로 열어 Leak Suspects 확인 → org.apache.http.impl.client.PoolingHttpClientConnectionManager가 retained heap 1위. (3) Path To GC Roots → RestTemplate connection pool에 미해제 응답 객체가 누적. (4) 응답 본문이 byte[] 8MB짜리 PG 거래내역 PDF였음. 해결: HttpClient connectTimeout 3초/socketTimeout 10초 명시 추가, 응답 본문 크기 제한(StreamingHttpEntity로 스트리밍 처리), Micrometer로 pool 점유 모니터링. 재발 방지: 외부 API 연동 모든 모듈에 timeout 표준 + circuit breaker(Resilience4j) 도입. 운영 사례 작성자가 본인 사내 인시던트로 교체 권장.",incident,OOM,RestTemplate,PG,Timeout,(예시 — 실제 사례로 교체 필요),critical,2026-04-29
