id,category,title,content,tags,source,severity,created_at
ts-2026-002,troubleshooting,배치 ThreadPool 누수 가상 사례,"(예시 — 실제 사례로 교체 필요) 가정 시나리오: 매일 새벽 02시 배치 후 메모리 회복 안 됨, 7일 누적되어 OOM. 원인 분석: (1) 배치 종료 시점 heap dump → java.lang.Thread 인스턴스가 정상의 7배. (2) Histogram에서 ScheduledThreadPoolExecutor가 7개 — 매일 새 인스턴스 생성 후 shutdown 안 됨. (3) 코드 리뷰 결과 BatchService가 @PostConstruct에서 Executors.newScheduledThreadPool(10) 호출하나 @PreDestroy에서 shutdown() 누락 + 매번 새 ApplicationContext 생성하는 잘못된 통합 테스트 패턴이 운영에 섞임. 해결: shutdownNow() + awaitTermination 추가, Spring TaskScheduler 빈으로 전환(라이프사이클 자동 관리), @PostConstruct/@PreDestroy 짝 점검. 재발 방지: ApplicationContext 생성 모니터링 메트릭 + ExecutorService를 직접 new하지 않는 코드 컨벤션.",incident,ThreadPool,Executor,Batch,Leak,(예시 — 실제 사례로 교체 필요),high,2026-04-29
ts-2026-003,troubleshooting,Thymeleaf 템플릿 캐시 OOM 가상 사례,"(예시 — 실제 사례로 교체 필요) 가정 시나리오: 운영 환경에서 메모리가 점진 증가, 일주일 후 OOM. 원인 분석: (1) MAT Dominator Tree → org.thymeleaf.cache.StandardCache가 retained heap 상위. (2) 캐시 키가 사용자 ID + 템플릿명 조합으로 만들어져 사용자 수만큼 무한 증가. (3) 코드 추적 결과 커스텀 IDialect 구현체가 사용자별 캐시 키를 잘못 생성. 해결: spring.thymeleaf.cache=true(기본값) 유지하되 캐시 크기 제한(thymeleaf TemplateEngine의 cacheManager에 maxSize 명시), 커스텀 다이얼렉트의 캐시 키에서 사용자 식별자 제거(템플릿 자체는 사용자 무관). 재발 방지: 모든 캐시는 필수로 maxSize 명시, Micrometer cache.size 임계 알람.",incident,Thymeleaf,Cache,OOM,(예시 — 실제 사례로 교체 필요),high,2026-04-29
ts-2026-004,troubleshooting,Tomcat JSP 컴파일 누적 가상 사례,"(예시 — 실제 사례로 교체 필요) 가정 시나리오: 사내 레거시 JSP 기반 시스템에서 운영 중 OOM 반복. 원인 분석: (1) MAT Class Loader Explorer → 동일 JSP 클래스가 수백 개 로드됨. (2) 사용자가 URL에 ?param=값 변형으로 접속할 때마다 Tomcat이 새 JSP 컴파일 트리거 — JspServlet의 development 모드 false인데도 invalid JSP path가 컴파일러를 자극. (3) Metaspace는 무제한 설정, 컴파일된 클래스가 누적되며 Heap의 ConstantPool 참조 증가. 해결: Tomcat web.xml의 JspServlet 매개변수 development=false + checkInterval=0 + modificationTestInterval=0 명시. JSP path 화이트리스트 필터로 임의 path 차단. 재발 방지: Metaspace 명시적 한도(-XX:MaxMetaspaceSize=512m) + 알람. 장기적으로 JSP→Thymeleaf 전환 검토.",incident,Tomcat,JSP,Metaspace,(예시 — 실제 사례로 교체 필요),medium,2026-04-29
oom-2026-005,heap_analysis,ZGC 환경 OOM 분석 (JDK 17+),"ZGC는 sub-millisecond pause를 목표로 하는 concurrent GC. JDK 15 production-ready, JDK 17 LTS에서 안정. OOM 진단 차이점: (1) ZGC는 region 기반이 아니라 colored pointer 사용 — Humongous 개념 없음, 큰 객체도 일반 할당. (2) -Xlog:gc로 Allocation Stall 로그 확인 — concurrent GC가 allocation rate 못 따라가면 mutator가 stall. Allocation Stall이 길거나 잦으면 -XX:ConcGCThreads 증가 또는 heap 확장. (3) Generational ZGC(JDK 21+, -XX:+ZGenerational)는 young/old 분리로 throughput 개선. (4) RSS 모니터링 주의: ZGC는 동일 heap을 3개 가상 매핑(virtual memory 3배)으로 보여 top/ps 출력이 -Xmx의 3배로 보일 수 있으나 실제 RSS는 1배. 해결: jcmd PID GC.heap_info로 정확한 사용량, Native Memory Tracking 병행.",OOM,ZGC,JDK17,Concurrent,AllocationStall,https://wiki.openjdk.org/display/zgc/Main,high,2026-04-30
oom-2026-006,heap_analysis,Stack Overflow vs Heap OOM 구분,"java.lang.StackOverflowError와 OutOfMemoryError는 다른 메모리 영역. StackOverflow = 스레드 스택 한계 초과(기본 1MB, -Xss로 조정). 주요 원인: 무한 재귀, 깊은 재귀(JSON 직렬화 순환참조), 과도한 메소드 체이닝. 진단: 스택 트레이스가 동일 메소드 반복 패턴이면 재귀 의심. -Xss를 2m으로 늘리는 임시 회피보다 재귀 종료 조건 수정이 정도. 한편 'unable to create new native thread'는 OutOfMemoryError 클래스이지만 heap이 아니라 OS 스레드 한계 또는 RSS 부족. ulimit -u로 max user processes 확인, /proc/sys/kernel/threads-max로 시스템 한도 확인. 컨테이너에서는 PID 한도(pids.max cgroup)도 점검. 해결: ThreadPool 도입으로 스레드 무한 생성 차단, ulimit 상향, 컨테이너 PIDs limit 조정.",StackOverflow,Recursion,NativeThread,Xss,ulimit,https://docs.oracle.com/en/java/javase/17/troubleshoot/troubleshooting-memory-leaks.html,medium,2026-04-30
oom-2026-007,heap_analysis,Compressed Oops 32GB 경계,"JVM Compressed Oops는 64bit JVM에서 객체 참조를 32bit로 압축해 메모리 절감(약 1.5배 효율). 한계: -Xmx 32GB 미만에서만 자동 활성. 31GB→33GB로 heap을 늘리면 압축 해제되어 오히려 사용 가능 메모리가 줄어드는 역설 발생. 검증: jmap -heap PID 출력의 'compressed oops: true/false' 확인. -XX:+PrintFlagsFinal | grep UseCompressedOops로 현재 상태. 권장: 32GB 미만 유지 또는 64GB+로 명확히 큰 heap. 31GB 권장(JVM 내부 reserved 영역 고려해 32GB 직전). -XX:ObjectAlignmentInBytes=16과 함께 -XX:+UseCompressedOops로 64GB까지 압축 사용 가능하나 alignment 손실로 실제 효율 저하. 큰 heap이 필요하면 ZGC 검토 — ZGC는 colored pointer 사용해 Compressed Oops 무관.",CompressedOops,32GB,JVM,Heap,Tuning,https://wiki.openjdk.org/display/HotSpot/CompressedOops,info,2026-04-30
leak-2026-004,heap_analysis,Spring ApplicationListener 누수 패턴,"Spring ApplicationContext는 등록된 ApplicationListener를 강참조 보유. 동적으로 prototype 빈에서 ApplicationContext.publishEvent를 받는 listener를 등록 후 제거하지 않으면 listener 인스턴스 + 참조하는 모든 객체가 ApplicationContext lifetime 동안 retain. MAT 진단: ConfigurableApplicationContext의 applicationListeners 컬렉션 retained heap 확인. 인스턴스 수가 정상 빈 갯수 대비 비정상적으로 많으면 누수. 흔한 패턴: 사용자 세션별 EventListener 동적 등록, AsyncEventListener 동적 추가, 테스트에서 ApplicationContext 재사용 안 하고 매번 새로 만들면서 listener 누적. 해결: addApplicationListener 사용 시 반드시 짝으로 제거 가능한 패턴 또는 SmartApplicationListener의 supportsEventType으로 필터. ApplicationEventMulticaster에 직접 addApplicationListenerBean을 쓰면 prototype 빈 누수 회피.",Leak,Spring,ApplicationListener,EventListener,https://docs.spring.io/spring-framework/reference/core/beans/context-introduction.html,medium,2026-04-30
leak-2026-005,heap_analysis,JDBC Connection 누수 패턴,"DataSource에서 Connection을 빌리고 close()를 호출하지 않으면 pool이 고갈되고 Connection 객체 자체도 메모리에 retain. HikariCP/Tomcat JDBC pool 모두 동일. 증상: HikariPool-1 - Connection is not available, request timed out 로그 + heap 증가. MAT 진단: com.zaxxer.hikari.pool.PoolEntry 인스턴스 수가 maximumPoolSize 근처에 고정 + Statement/ResultSet 인스턴스가 비정상 다수. 원인 패턴: (1) try-with-resources 미사용. (2) JdbcTemplate 외부에서 직접 getConnection 후 finally 누락. (3) 트랜잭션 전파(@Transactional REQUIRES_NEW) 중 예외로 connection 미반환. 해결: HikariCP leakDetectionThreshold=60000 활성으로 누수 스레드 스택 자동 로깅. JdbcTemplate/JPA 사용 강제 + 직접 Connection 획득 코드 리뷰 룰. 모니터링: hikaricp.connections.active vs hikaricp.connections.idle 메트릭.",Leak,JDBC,Connection,HikariCP,LeakDetection,https://github.com/brettwooldridge/HikariCP#configuration-knobs-baby,high,2026-04-30
gc-2026-001,heap_analysis,GC 로그 기본 해석,"JDK 9+ 통합 로깅(-Xlog:gc*) 기본 출력 형식. [0.123s][info][gc] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 100M->20M(256M) 5.123ms. 의미: 시작 시각(0.123초), GC 카운터(0), GC 종류(Pause Young), 트리거(G1 Evacuation), 회수 전→후(전체) heap, 소요 시간. 핵심 패턴: (1) Young GC 빈도 — 1초당 1회 이하 정상, 너무 잦으면 Young 부족. (2) Mixed GC 필요 — Old 점유율이 IHOP 임계 도달 시. (3) Full GC 발생은 비상 — G1에서 Full GC는 회수 실패 또는 Humongous allocation 폭주 신호. 권장 옵션: -Xlog:gc*,gc+heap=debug,gc+age=trace:file=gc.log:tags,uptime,time:filecount=10,filesize=10M. 분석 도구: GCViewer, GCEasy, JITWatch.",GC,로그,YoungGC,MixedGC,FullGC,https://docs.oracle.com/en/java/javase/17/gctuning/garbage-collector-implementation.html,info,2026-04-30
gc-2026-002,heap_analysis,Promotion Failure 패턴,"Young GC 중 Survivor에서 Old로 promotion하려 했으나 Old에 공간 부족 시 발생. 로그: 'Promotion failed' 또는 'concurrent mode failure'. 결과: 즉시 Full GC stop-the-world, 보통 OOM 직전 신호. 원인: (1) Old 단편화 — CMS 환경에서 자주. (2) Allocation rate 급증 — 트래픽 급증, 배치 시작. (3) 거대 객체 폭주 — Humongous(G1) 또는 그냥 큰 byte[]. 진단: GC 로그에서 promotion failed 직전의 Young GC 회수 효율 + Old 점유율 추이. MAT으로 Old에 대량 잔존하는 클래스 확인. 해결: -XX:+PrintPromotionFailure로 누가 실패시켰는지 로깅, Old 영역 확장(-Xmx 증가 또는 NewRatio 조정), G1으로 전환(-XX:+UseG1GC + region 단편화 자동 회피), 큰 객체 풀링(byte buffer pool 등).",PromotionFailure,FullGC,CMS,G1,Tuning,https://www.oracle.com/technical-resources/articles/java/g1gc.html,high,2026-04-30
gc-2026-003,heap_analysis,Allocation Rate 측정과 분석,"Allocation Rate = 단위 시간당 Eden에 할당되는 메모리량. GC 압력의 직접 지표. 계산: 두 Young GC 사이 (Young 회수 직전 사용량 - 회수 직후 사용량) / 시간 차이. 예: GC(N) 50M->5M, 1초 후 GC(N+1) 60M->8M → (60-5) MB/초 = 55 MB/s allocation rate. 정상 웹앱: 100~500 MB/s. 1 GB/s 초과면 GC overhead 문제 가능. 도구 자동화: GCViewer 'allocated/s', GCEasy 'object creation rate', Micrometer jvm.gc.memory.allocated counter rate. 높은 allocation rate 원인: 과도한 String/Object 생성(반복 toString/concat), 매 요청마다 큰 객체 생성, 로깅 verbose. 해결: 객체 풀링은 신중히(GC가 보통 풀링보다 효율), StringBuilder/Buffer 재사용, JFR로 hot allocation 사이트 식별 후 핫스팟 최적화.",GC,AllocationRate,Eden,Performance,JFR,https://docs.oracle.com/en/java/javase/17/jfapi/getting-started.html,info,2026-04-30
java-spring-005,java_spring,Spring AOP CGLIB 프록시 메모리 비용,"Spring AOP는 인터페이스 기반 빈에 JDK Proxy, 클래스 기반에 CGLIB Proxy 사용. CGLIB은 런타임에 서브클래스 바이트코드 생성 — 빈마다 새 Class 생성되어 Metaspace 사용. 다수의 @Transactional/@Async/@Cacheable 빈이 있으면 누적. 진단: jcmd PID VM.metaspace 또는 MAT Class Loader Explorer에서 Spring CGLIB 패턴 클래스(MyService$$EnhancerBySpringCGLIB$$xxx) 인스턴스 수 확인. 정상은 빈당 1개, 다수면 ApplicationContext 재생성 누수. 메모리 영향: CGLIB 클래스당 약 5~20KB Metaspace + 1KB Heap. 1000 빈이면 5~20MB Metaspace. proxyTargetClass=false(인터페이스 있으면 JDK Proxy 우선)로 약간 절감. 권장: @EnableAspectJAutoProxy(proxyTargetClass=false), final 클래스/메소드 피하기(CGLIB 강제 트리거).",Spring,AOP,CGLIB,Proxy,Metaspace,https://docs.spring.io/spring-framework/reference/core/aop/proxying.html,info,2026-04-30
java-spring-006,java_spring,Spring @Async ThreadPool 설정,"Spring @Async는 기본적으로 SimpleAsyncTaskExecutor 사용 — 매 호출마다 새 스레드 생성, 풀링 안 함. 운영에서 절대 사용 금지. 적절한 설정: @Configuration에 @Bean으로 ThreadPoolTaskExecutor 등록, corePoolSize/maxPoolSize/queueCapacity 명시. 권장 시작값: core=CPU코어수, max=core*2, queue=100. RejectedExecutionHandler 명시(기본 AbortPolicy → 거부 시 예외, CallerRunsPolicy면 호출 스레드가 실행해 throttling 효과). 누수 패턴: queue=Integer.MAX_VALUE면 max에 도달 못해 maxPoolSize 무의미 + 메모리 무한 누적. 모니터링: ThreadPoolTaskExecutor.getActiveCount/getQueueSize/getPoolSize, Spring Boot Actuator metrics(executor.active/executor.queued). 종료 시 setWaitForTasksToCompleteOnShutdown(true) + setAwaitTerminationSeconds(30)으로 graceful shutdown.",Spring,Async,ThreadPool,Executor,Tuning,https://docs.spring.io/spring-framework/reference/integration/scheduling.html,medium,2026-04-30
java-spring-007,java_spring,Spring @Cacheable maxSize 필수,"Spring Cache abstraction(@Cacheable)은 기본 ConcurrentMapCacheManager 사용 — 사이즈 제한 없는 ConcurrentHashMap. 운영에서 사실상 메모리 누수. CacheManager를 반드시 교체: Caffeine 권장(JVM 내장 캐시 표준). 설정: @Bean CaffeineCacheManager + caffeineSpec=maximumSize=10000,expireAfterWrite=5m. 또는 application.properties spring.cache.type=caffeine + spring.cache.caffeine.spec. 분산 캐시 필요 시 Redis(spring-boot-starter-data-redis + spring-boot-starter-cache). 진단: Micrometer cache.size, cache.gets(result=hit/miss), cache.puts 메트릭 노출. hit ratio 30% 미만이면 캐시 키 설계 잘못. cache.evictions 증가는 maxSize 도달 신호. 캐시 키 설계 주의: 사용자 ID 포함하면 사용자 수만큼 키 폭증.",Spring,Cache,Cacheable,Caffeine,Redis,https://docs.spring.io/spring-boot/docs/current/reference/html/io.html#io.caching,high,2026-04-30
java-jvm-005,java_spring,Container 환경 메모리 인식,"JDK 8u191+, JDK 10+에서 -XX:+UseContainerSupport(기본 활성)로 cgroup memory limit 인식. -Xmx 미지정 시 컨테이너 limit 기반 자동 산정. 권장 옵션: -XX:MaxRAMPercentage=75 (기본 25, 너무 보수적), -XX:InitialRAMPercentage=50, -XX:MinRAMPercentage=50. 즉 컨테이너 memory limit가 4GB면 heap에 3GB(-Xmx3g 효과), 나머지 1GB는 Metaspace+Direct+Stack+JIT. -Xmx와 limit를 동일하게 두면 native 영역 없어 OOM Killer 위험. 검증: jcmd PID VM.flags | grep MaxHeapSize. 컨테이너 memory.usage_in_bytes(cgroup v1) 또는 memory.current(v2)로 실제 RSS 모니터링. K8s에서는 requests=limits로 QoS=Guaranteed 권장. JDK 17+는 cgroup v2 인식 개선.",JVM,Container,Kubernetes,cgroup,RAMPercentage,https://www.eclipse.org/openj9/docs/xxusecontainersupport/,info,2026-04-30
java-jvm-006,java_spring,GC 알고리즘 선택 가이드,"JDK 17+ 사용 가능 GC와 권장 시나리오. (1) G1GC(-XX:+UseG1GC, JDK 9+ 기본): heap 4~32GB, throughput과 latency 균형. 99%의 일반 웹앱 권장. (2) Parallel GC(-XX:+UseParallelGC): batch/throughput 우선, pause 시간 무관(>1초 OK). 옛날 기본. (3) ZGC(-XX:+UseZGC, JDK 15+ stable): heap 8GB~16TB, sub-millisecond pause 필요. low-latency 트레이딩, 실시간 게임. JDK 21+ Generational ZGC는 throughput도 개선. (4) Shenandoah(-XX:+UseShenandoahGC): ZGC 대안, RedHat OpenJDK 빌드. (5) Serial GC(-XX:+UseSerialGC): 1GB 미만 작은 힙, single-thread 환경. 임베디드. (6) Epsilon(-XX:+UseEpsilonGC): no-op GC, 짧은 수명 프로세스/벤치마크 전용. 선택 기준: heap 크기 + pause 요구 → G1 우선, latency 중요하면 ZGC.",JVM,GC,G1,ZGC,Shenandoah,Parallel,https://docs.oracle.com/en/java/javase/17/gctuning/available-collectors.html,info,2026-04-30
java-jvm-007,java_spring,Heap Dump 캡처 명령 5종,"운영 중 heap dump를 얻는 5가지 방법. (1) jcmd PID GC.heap_dump /path/file.hprof — 외부 도구 불필요, 가장 권장. -all 옵션은 GC 거치지 않음(누수 진단용). (2) jmap -dump:format=b,file=file.hprof PID — 레거시, JDK 9+에서는 jcmd 권장. live 옵션(-dump:live)은 GC 후 캡처. (3) -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=/dump — OOM 발생 시 자동 캡처. 운영 필수 옵션. (4) Spring Boot Actuator /actuator/heapdump — HTTP 호출, .hprof.gz 다운로드. (5) JMX HotSpotDiagnosticMXBean.dumpHeap(path, live) — 프로그래매틱. 모든 방법 공통 주의: heap dump 캡처는 stop-the-world(수십 초~수 분), 운영 중 호출은 사용자 영향 평가 후 수행. 디스크 여유: -Xmx의 1.5배 권장(-Xmx 8GB면 12GB 여유). 캡처 후 즉시 gzip 압축해 다른 호스트로 이동(/tmp 가득 위험).",JVM,HeapDump,jcmd,jmap,Actuator,https://docs.oracle.com/en/java/javase/17/troubleshoot/diagnostic-tools.html,info,2026-04-30
java-jvm-008,java_spring,JIT 컴파일 단계와 Code Cache,"HotSpot JIT는 Tiered Compilation(-XX:+TieredCompilation, JDK 8+ 기본). 단계: Level 0(인터프리터) → Level 1~3(C1 컴파일러, 빠른 컴파일) → Level 4(C2 컴파일러, 최적화 집중). 메소드 호출 횟수가 임계 도달하면 단계 승격. 결과 코드는 Code Cache(-XX:ReservedCodeCacheSize, 기본 240MB) 저장. Code Cache 부족 시 JIT 비활성 → 인터프리터 실행으로 성능 급락. 진단: -XX:+PrintCodeCache 종료 시 출력, jcmd PID Compiler.codecache 실시간. 'CodeCache is full. Compiler has been disabled' 로그가 결정적. 해결: -XX:ReservedCodeCacheSize=512m로 확장, JFR로 inline failure 분석, JDK 9+ 분리된 code heap(-XX:+SegmentedCodeCache 기본)으로 단편화 완화. 마이크로서비스 다수 빈/AOP 환경에서 code cache 빨리 참.",JIT,CodeCache,C1,C2,TieredCompilation,https://docs.oracle.com/en/java/javase/17/vm/java-hotspot-virtual-machine-performance-enhancements.html,info,2026-04-30
mat-tip-005,mat_tip,Top Components 리포트 활용,"MAT의 Top Components 리포트는 retained heap을 ClassLoader 또는 Package 단위로 그룹화해 '어떤 모듈이 메모리를 가장 많이 차지하나' 식별. /analyze/{filename} 화면의 Top Components 탭이 동일. 사용 시점: Leak Suspects는 단일 객체 우선이라 framework 누수가 안 보일 때, 모듈/라이브러리 단위 분석에 적합. 해석: System Class Loader는 JDK 자체, AppClassLoader는 application classes, WebappClassLoader(Tomcat)는 webapp 단위. WebappClassLoader가 비정상 retained heap이면 ClassLoader 누수 의심. Spring framework, Hibernate, Logging library 별로 retained heap을 보면 어느 라이브러리에 누수 가능성 있는지 1차 스크리닝. 한계: 단일 객체 누수는 안 보임 — Leak Suspects와 병행 분석 필수.",MAT,TopComponents,ClassLoader,Package,모듈누수,https://help.eclipse.org/latest/topic/org.eclipse.mat.ui.help/reference/inspections/component_report.html,info,2026-04-30
mat-tip-006,mat_tip,두 Heap Dump 비교 분석,"운영 중 두 시점 heap dump를 비교해 '시간에 따라 무엇이 늘었나' 식별. MAT 메뉴: Window → Open Heap Dump(첫 번째) → Histogram → 우상단 Compare With 아이콘 → 두 번째 dump 선택. 결과: Class Name / Objects(차이) / Shallow Heap(차이) 컬럼. + 값이 큰 클래스가 누수 후보. 분석 시나리오: T0(서비스 기동 직후) vs T1(24시간 운영 후) 차이가 정상 캐시 워밍업 vs 누수 구분. 1~2개 클래스만 비정상 증가면 누수, 전반적 비례 증가면 트래픽에 따른 정상. 도구 한계: 두 dump가 서로 다른 JVM 버전이면 클래스 시그니처 차이로 비교 부정확. 같은 JVM/같은 호스트에서 캡처 권장. 자동화: jcmd로 주기적 capture + 스크립트로 jhsdb hprof-diff(JDK 9+) 비교.",MAT,Compare,Histogram,DiffAnalysis,https://help.eclipse.org/latest/topic/org.eclipse.mat.ui.help/tasks/comparingdata.html,info,2026-04-30
mat-tip-007,mat_tip,MAT Thread Stack 분석,"Heap dump에는 캡처 시점의 Thread 정보와 스택 프레임도 포함. MAT의 Thread Overview 화면(우측 메뉴 Open Query Browser → Java Basics → Thread Overview): 모든 스레드 목록 + 상태 + retained heap. 각 스레드 클릭 → Thread Details에서 스택 프레임의 local variables를 객체 단위로 검사 가능. 활용: (1) BLOCKED 스레드의 monitor 보유자 식별. (2) RUNNABLE 스레드가 어떤 메소드 어떤 객체를 처리 중이었는지. (3) 큰 객체가 메소드 local에 잡혀있어 retain되는 케이스 진단. 본 프로젝트의 /analyze/{filename}의 Threads 탭이 동일 정보 — Thread Overview HTML과 .threads 파일을 매칭. 한계: Thread Dump(jstack)와 달리 스택 프레임 line number는 부정확할 수 있음. 정밀 분석은 jstack 별도 캡처와 cross-check.",MAT,ThreadOverview,Thread,StackFrame,https://help.eclipse.org/latest/topic/org.eclipse.mat.ui.help/tasks/analyzingthreads.html,info,2026-04-30
