id,category,title,content,tags,source,severity,created_at
mat-tip-008,mat_tip,MAT Inspector 뷰 사용법,"MAT Inspector 뷰는 선택된 객체의 필드값과 참조 관계를 자세히 검사하는 사이드 패널. 활성화: Window → Show View → Inspector. Histogram이나 Dominator Tree에서 객체 선택 시 자동 갱신. 표시 정보: (1) Statistics — Shallow/Retained heap, GC root 여부. (2) Attributes — 모든 필드의 값(primitive는 직접, 객체는 클래스명+@id). (3) Class Hierarchy — 상속 트리. (4) Static Fields — 클래스 레벨 static 변수. 활용: Map/Cache 객체에서 표 안의 실제 키-값 페어 확인, Spring bean의 의존성 그래프 추적, 거대 byte[]의 hex 미리보기로 어떤 데이터인지(이미지/JSON/PDF) 식별. 객체 ID(@1234)로 OQL과 연계: SELECT * FROM SomeClass WHERE @id = 1234. 단축 활용: 우클릭 → Copy → Address로 ID 복사.",MAT,Inspector,Fields,Debug,https://help.eclipse.org/latest/topic/org.eclipse.mat.ui.help/reference/inspections/inspector_view.html,info,2026-04-30
mat-oql-002,mat_tip,MAT OQL 고급 — UNION 서브쿼리,"OQL은 SQL처럼 UNION과 서브쿼리 지원. 서브쿼리 예: 큰 String을 가진 객체 찾기 — SELECT * FROM com.example.User u WHERE (SELECT s FROM java.lang.String s WHERE s = u.name AND s.value.@length > 100) != null. UNION: 두 결과 병합 — SELECT * FROM java.util.HashMap m UNION (SELECT * FROM java.util.LinkedHashMap m). 객체 ID로 직접 참조: SELECT * FROM 0x7fb8c0001234. 와일드카드: SELECT * FROM \"java\\..*Map\" 정규식. 다중 클래스: SELECT * FROM INSTANCEOF java.util.Collection — 모든 컬렉션 서브타입. 집계 함수: count, sum, avg, min, max는 모두 지원하나 그룹화는 GROUP BY로. 결과를 다른 쿼리에 입력: 우클릭 'Use selected objects'. 디버깅: 결과 0건이면 와일드카드/정규식 escape 확인.",MAT,OQL,SQL,Subquery,UNION,https://help.eclipse.org/latest/topic/org.eclipse.mat.ui.help/reference/oqlsyntax.html,info,2026-04-30
mat-oql-003,mat_tip,OQL로 Duplicate Strings 탐지,"동일 String 인스턴스 다중 생성은 흔한 메모리 낭비 — String.intern() 또는 String.intern() 자동(JDK 7+) 누락. OQL 진단: SELECT a.toString(), count(a) FROM java.lang.String a GROUP BY a.toString() HAVING count(a) > 100 ORDER BY count(a) DESC. 결과의 상위 String이 'application/json' 'true' 'GET' 같은 짧은 상수면 intern() 또는 enum 변환으로 100% 절감 가능. byte[] 중복도 동일 패턴: SELECT a.@length, count(a) FROM byte[] a GROUP BY a.@length HAVING count(a) > 1000. 결과의 동일 길이 byte[] 다수면 캐시 미사용 의심. 절감 효과: 운영 환경에서 짧은 상수 String 1만개 중복 → 약 240KB(인스턴스당 24바이트) + char[] 데이터. 자동화: JFR Old Object Sample 이벤트로 주기적 모니터링.",MAT,OQL,Duplicate,String,Intern,https://shipilev.net/jvm/anatomy-quarks/10-string-intern/,info,2026-04-30
mat-tip-009,mat_tip,Reachable vs Unreachable Objects,"기본 heap dump는 Reachable Objects(GC root에서 도달 가능)만 포함. Unreachable(곧 GC 대상이지만 아직 회수 안 된)은 제외. 누수 분석에는 Reachable이면 충분 — 못 회수되는 게 누수이므로. 그러나 GC 동작 자체를 분석할 때는 Unreachable 필요. 캡처 옵션: jmap -dump:live(Reachable만) vs jmap -dump:format=b(전체). MAT 옵션: File → Open Heap Dump → 'Keep unreachable objects' 체크. 본 프로젝트 /settings의 'Keep Unreachable Objects' 토글이 MAT CLI -keep_unreachable_objects 옵션 제어. 활성 시 분석 시간 1.5~2배, dump 파일도 그대로 보존. 일반 누수 진단은 비활성 권장(노이즈 적고 빠름). GC 비효율 분석/Cleaner 진단 시만 활성.",MAT,Reachable,Unreachable,GC,KeepUnreachable,https://help.eclipse.org/latest/topic/org.eclipse.mat.ui.help/reference/preferences.html,info,2026-04-30
mat-tip-010,mat_tip,MAT Index 파일 의미,"MAT은 heap dump 첫 분석 시 .index 디렉토리에 사전 계산 색인 파일들을 생성 — a2s/idx/inbound/outbound/o2c 등. 두 번째 열 때부터는 색인 재사용해 빠른 로딩. 인덱스 크기: 원본 .hprof의 30~50%. 디스크 부담 큰 경우 분석 후 .index 디렉토리 삭제 가능 — 다음 열기는 다시 사전 계산(수 분~수십 분). 본 프로젝트는 분석 후 .index와 보고서 ZIP만 보존, .hprof는 압축(.gz)하여 dumpfiles/에. data/{baseName}/ 디렉토리 안에 .index 잔존 시 재분석 시도하면 곧바로 사용. .index 손상 신호: 'IOException at offset' 또는 'Index file corrupt' 에러 → .index 디렉토리 통째 삭제 후 재분석. JVM 버전이 달라지면 인덱스 호환 안 되니 동일 환경에서 분석 권장.",MAT,Index,분석속도,Cache,https://help.eclipse.org/latest/topic/org.eclipse.mat.ui.help/concepts/heapdump.html,info,2026-04-30
ts-2026-005,troubleshooting,Logback async appender 큐 누적 가상 사례,"(예시 — 실제 사례로 교체 필요) 가정 시나리오: 운영 중 OOM, heap dump 분석 결과 ch.qos.logback.classic.AsyncAppender의 BlockingQueue가 retained heap 1위. 원인 분석: (1) 외부 syslog 서버 응답 지연으로 Logback async appender의 ConsoleAppender 출력이 느려져 큐 누적. (2) queueSize 기본 256이지만 application 코드에서 8192로 늘려 둔 상태 + neverBlock=true로 큐 가득해도 처리 진행. (3) ERROR 레벨 로그가 평소보다 100배 폭증. 해결: queueSize를 적정값(1024)으로 환원, neverBlock=false(기본)로 설정해 큐 가득 시 블록 또는 discard. discardingThreshold=20%으로 큐 80% 차면 TRACE/DEBUG 자동 drop. 외부 로그 시스템 장애 대비: 1차 로컬 파일 → 별도 fluent-bit/filebeat가 외부 전송하는 구조. 재발 방지: jvm.threads.queue.size 메트릭 알람.",incident,Logback,AsyncAppender,Queue,(예시 — 실제 사례로 교체 필요),high,2026-04-30
ts-2026-006,troubleshooting,HikariCP Connection Pool 고갈 가상 사례,"(예시 — 실제 사례로 교체 필요) 가정 시나리오: API 응답이 갑자기 30초 timeout 다발. 'HikariPool-1 - Connection is not available, request timed out after 30000ms' 로그 폭증. 원인 분석: (1) HikariCP maximumPoolSize=20, 평소 active=5 정도였으나 장애 시각부터 active=20 고정. (2) leakDetectionThreshold=60000 활성으로 누수 스레드 자동 로깅 — 스택이 모두 동일 BatchService.processItems. (3) 코드 추적: try { conn = dataSource.getConnection(); ... 처리 ... conn.close(); } 인데 처리 도중 RuntimeException 발생 시 close 호출 안 됨. 해결: try-with-resources로 변경 try (Connection conn = dataSource.getConnection()) { ... }. 또는 JdbcTemplate 강제 사용. 모니터링: hikaricp.connections.active vs idle 메트릭 + active=max에 도달하면 알람. 재발 방지: 코드 리뷰 룰에 직접 getConnection 금지 + try-with-resources 의무화.",incident,HikariCP,Connection,LeakDetection,(예시 — 실제 사례로 교체 필요),critical,2026-04-30
ts-2026-007,troubleshooting,Kafka Consumer rebalance 중 OOM 가상 사례,"(예시 — 실제 사례로 교체 필요) 가정 시나리오: Kafka consumer 그룹에서 한 인스턴스 OOM 발생. 원인 분석: (1) 평소 partition 10개를 5개 인스턴스가 분산 — 인스턴스당 2 partition. (2) 인스턴스 1개 다운으로 rebalance 발생, 살아있는 인스턴스가 2.5 partition씩 보유 → max.poll.records=500 × partition 증가로 한 poll에 1250개 메시지. (3) 메시지당 평균 2KB → poll 1회당 2.5MB 메모리, 처리 중 다음 poll 누적. heap dump에서 ConsumerRecords가 retained heap 상위. 해결: max.poll.records를 200으로 축소 + max.partition.fetch.bytes 명시 제한. consumer 인스턴스 수를 partition 수보다 1개 많이 두어 rebalance 영향 최소화. 메시지 처리는 ThreadPool로 비동기 처리하되 backpressure 적용. 재발 방지: kafka consumer lag 알람 + heap usage 알람.",incident,Kafka,Consumer,Rebalance,(예시 — 실제 사례로 교체 필요),high,2026-04-30
ts-2026-008,troubleshooting,Redis cache miss 폭증 → DB 풀 고갈 가상 사례,"(예시 — 실제 사례로 교체 필요) 가정 시나리오: Redis 일시 장애 후 응답이 모두 5초+ 지연, DB 인스턴스 CPU 100%. 원인 분석: (1) Redis cache hit ratio가 평소 95%였는데 Redis 재시작 후 0%로 하락. (2) cache miss 시 DB fallback 코드가 thundering herd 방어 없이 그대로 동작 → 동일 키에 동시 1000건 DB 쿼리. (3) HikariCP 풀 30개가 즉시 고갈, 나머지 요청은 connection wait. 해결: (1) Redis 캐시 미스 시 동일 키 쿼리 합치기 — Caffeine local cache + Redis 2단계 또는 단순 Mutex/Lock. (2) circuit breaker(Resilience4j)로 Redis 장애 시 빠르게 fallback 결정. (3) DB 쿼리에 timeout 명시(JPA hibernate.javax.persistence.query.timeout=3000). 재발 방지: cache 의존도 메트릭 추적, Redis 장애 시뮬레이션 chaos 테스트.",incident,Redis,Cache,ThunderingHerd,DB,(예시 — 실제 사례로 교체 필요),critical,2026-04-30
ts-2026-009,troubleshooting,파일 업로드 메모리 누적 가상 사례,"(예시 — 실제 사례로 교체 필요) 가정 시나리오: 대용량 파일 업로드 기능 도입 후 OOM 빈발. 원인 분석: (1) Spring Boot multipart 기본 설정 spring.servlet.multipart.max-file-size=1MB이었으나 운영 요구로 100MB로 변경. (2) 동시 업로드 10건이면 1GB 메모리 점유. (3) 코드에서 MultipartFile.getBytes()로 전체를 byte[]로 읽어 메모리 누적. (4) heap dump에서 byte[] 인스턴스 100MB짜리가 다수. 해결: (1) MultipartFile.getInputStream()으로 스트리밍 처리 — Files.copy(inputStream, target) 디스크 직접 저장 후 분석. (2) spring.servlet.multipart.file-size-threshold=10MB 명시 — 10MB 초과 시 디스크 임시 파일로 자동 저장. (3) 동시 업로드 throttling — Semaphore(3)으로 최대 3건 동시. 재발 방지: 업로드 메트릭 + heap usage 임계 알람. 본 프로젝트의 heap dump 업로드도 동일 패턴 적용.",incident,Multipart,Upload,Streaming,(예시 — 실제 사례로 교체 필요),high,2026-04-30
ts-2026-010,troubleshooting,WebSocket 세션 누수 가상 사례,"(예시 — 실제 사례로 교체 필요) 가정 시나리오: 실시간 알림용 WebSocket 도입 후 메모리가 1주일에 걸쳐 점진 증가. 원인 분석: (1) WebSocketSession을 application 코드에서 ConcurrentHashMap<userId, WebSocketSession>으로 보관. (2) 클라이언트가 비정상 종료(네트워크 끊김, 브라우저 강제종료) 시 onClose 이벤트가 server에 도달 안 함 → Map에 좀비 세션 누적. (3) heap dump에서 WebSocketSession 인스턴스 수가 정상 동시접속자의 5배. 해결: (1) ping/pong heartbeat 활성 — 30초 주기, 미응답 시 server에서 세션 제거. ServerEndpointConfig.Configurator에서 maxIdleTimeout=60000. (2) 세션 Map을 WeakHashMap 또는 Caffeine cache(expireAfterAccess=5m). (3) 명시적 정리 task — ScheduledExecutor로 1분마다 isOpen=false 세션 제거. 재발 방지: websocket.sessions.active 메트릭 + 비정상 증가 알람.",incident,WebSocket,Session,Heartbeat,(예시 — 실제 사례로 교체 필요),high,2026-04-30
ts-2026-011,troubleshooting,Scheduled Task 중첩 실행 가상 사례,"(예시 — 실제 사례로 교체 필요) 가정 시나리오: 매분 실행되는 통계 집계 배치가 메모리를 점진 누적. 원인 분석: (1) @Scheduled(cron='0 * * * * *')로 매분 시작, 평소 30초에 끝나던 작업이 DB 부하로 90초까지 늘어남. (2) Spring 기본 ScheduledExecutorService는 싱글스레드 — 이전 작업이 끝나야 다음 시작이 정상이지만, 만약 풀을 늘려 두면(@Bean TaskScheduler poolSize=5) 동시 5개까지 실행. (3) 동일 작업 중첩 실행으로 같은 데이터 처리 + 임시 메모리 객체 5배. 해결: (1) @Scheduled에 fixedDelay 사용 — 이전 종료 후 N초 대기로 중첩 방지. (2) 싱글톤 보장이 필요하면 ShedLock 또는 분산 락(Redis/DB)으로 다중 인스턴스 환경에서도 1개만 실행. (3) 작업 시간 측정 + cron 주기보다 길어지면 알람. 재발 방지: @Scheduled가 있는 모든 메소드에 시간 측정 메트릭 의무화.",incident,Scheduled,Cron,중첩실행,ShedLock,(예시 — 실제 사례로 교체 필요),medium,2026-04-30
jeus-001,was_jeus,JEUS Heap Dump 캡처 방법,"TmaxSoft JEUS는 JVM 기반 WAS이므로 표준 JVM 도구로 heap dump 캡처 가능. 방법별 비교. (1) jeusadmin 명령: jeusadmin -domain=DOMAIN -u USER -p PASS 후 'thread-dump SERVER_NAME' 또는 'heap-dump SERVER_NAME' — JEUS 자체 기능. 8/9 버전에서 사용 가능. (2) jcmd PID GC.heap_dump /path/file.hprof — JVM 표준, 가장 권장. JEUS 프로세스 PID는 jeusadmin 'server-info'로 확인 또는 ps -ef | grep jeus.server. (3) JEUS WebAdmin 콘솔(http://host:9744/webadmin) → Servers → 해당 서버 → Diagnosis → Heap Dump. 사용자 친화적 GUI. (4) -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=/path를 jeusenv.properties의 JVM_ARGS에 추가 — OOM 자동 캡처. 운영 필수. 캡처 위치: JEUS_HOME/bin 또는 사용자 지정 경로. 디스크 여유: -Xmx 1.5배 권장. 캡처 중 stop-the-world 수십 초 발생 — 트래픽 분산 후 호출.",JEUS,heapdump,jeusadmin,jcmd,WAS,https://technet.tmaxsoft.com/upload/download/online/jeus/,info,2026-04-30
jeus-002,was_jeus,JEUS 메모리 영역 구조,"JEUS의 메모리 구조는 표준 JVM 위에 JEUS 자체 컨테이너가 올라가는 구조. JVM Heap = Domain Administration Server(DAS) + Managed Server 각각 별도 JVM 프로세스. 각 서버 JVM 안에는: (1) Web Container — Servlet/JSP 처리. 세션 데이터 보유. (2) EJB Container — Stateless/Stateful Session Bean 풀. (3) JNDI Tree — 등록된 자원 메타데이터. (4) JCA Connector Pool — DataSource, JMS connection. (5) Cluster 동기화 캐시(클러스터 환경). 운영 권장 -Xmx: 4~8GB. 그 이상 큰 heap은 ZGC 검토. JEUS 9 기준 기본 -Xms256m -Xmx512m으로 시작 — 운영 환경에 부족하니 jeusenv.properties에서 JVM_ARGS 명시 조정. JEUS 자체 메타데이터(Container 관리)가 약 100~200MB 상시 점유. 모니터링: WebAdmin → Monitoring → JVM 화면에서 heap usage 실시간.",JEUS,메모리,Container,EJB,WebContainer,https://technet.tmaxsoft.com,info,2026-04-30
jeus-003,was_jeus,JEUS Session 관리,"JEUS WebContainer 세션 저장 방식 3가지. (1) MEMORY(기본) — JVM heap에 ConcurrentHashMap 저장. 빠르지만 서버 재시작 시 소실, 클러스터 미지원. (2) FILE — 파일 시스템 직렬화. 재시작 후에도 유지. (3) JDBC — DB 테이블 저장. 클러스터 환경 필수. 4) DISTRIBUTED — JEUS 클러스터 내 메모리 복제. 설정: WEBMain.xml의 <session-config> 또는 WebAdmin → Web Engine → Session. 메모리 누수 패턴: (1) 세션에 큰 객체 저장(이미지 byte[], 검색 결과 List<DTO>) → 사용자별로 누적. (2) 세션 만료 timeout 너무 길게(기본 30분, 운영에서 8시간 등). (3) HttpSession.removeAttribute 누락. 진단: heap dump → MAT에서 jeus.servlet.engine.HttpSessionImpl 인스턴스 retained heap. 정상은 동시접속자 수와 일치. 해결: 세션 timeout 적정화, 큰 객체는 DB로, JDBC 세션 모드 검토.",JEUS,Session,WebContainer,누수,https://technet.tmaxsoft.com,info,2026-04-30
jeus-004,was_jeus,JEUS DataSource 풀 설정,"JEUS DataSource는 domain.xml의 <data-source> 또는 WebAdmin → Resources → JDBC에서 설정. 핵심 파라미터: pool-min(최소 연결 수, 보통 5), pool-max(최대, 운영 보통 30~50), connection-timeout(획득 대기, 기본 무한 → 5초로 명시 권장), max-use-count(최대 재사용 횟수, 기본 0=무제한, 0이면 누수 시 평생 retain), wait-free-connection(true 권장), check-query(SELECT 1 등 헬스체크), period(헬스체크 주기). 누수 진단: WebAdmin Monitoring → DataSource 화면에서 active vs idle 모니터링. active가 max에 고정이면 누수. JNDI lookup 후 Connection.close() 누락이 가장 흔한 원인. JPA/JdbcTemplate 사용 강제 + try-with-resources. JEUS 자체에 Stale Connection Detector 있어 check-query로 죽은 연결 자동 제거. tx-isolation 명시 권장(READ_COMMITTED 일반).",JEUS,DataSource,JDBC,ConnectionPool,누수,https://technet.tmaxsoft.com,high,2026-04-30
jeus-005,was_jeus,JEUS Web Container Thread Pool,"JEUS Web Container의 요청 처리 스레드 풀. WEBMain.xml의 <thread-pool> 또는 WebAdmin → Web Engine → Thread Pool. 핵심: min(최소 스레드, 보통 10), max(최대, 운영 50~200), keep-alive-time(idle 회수, 60초), queue-size(대기 큐, 보통 100). max에 도달하고 큐도 가득 차면 503 에러. 진단: Monitoring → Web Engine에서 active threads / busy threads 모니터링. 'thread pool exhausted' 로그가 결정적. 누수 원인: (1) 외부 API 호출 timeout 무한 → 모든 스레드가 외부 응답 대기. (2) DB 쿼리 timeout 누락. (3) infinite loop 코드. heap dump의 Thread Overview에서 RUNNABLE 스레드가 모두 동일 메소드면 외부 의존성 문제. 해결: max 즉흥 증가는 메모리 부담 — 1스레드 = 약 1MB 스택 + 처리 중 객체. 100→500 늘리면 약 500MB 추가. 근본 원인 timeout 도입 우선. JEUS 8+ NIO Connector 사용으로 connection 처리는 별도 스레드.",JEUS,ThreadPool,WebContainer,503,https://technet.tmaxsoft.com,high,2026-04-30
jeus-006,was_jeus,JEUS GC 로그 활성과 위치,"JEUS GC 로그 활성화: jeusenv.properties의 JVM_ARGS에 추가. JDK 9+ 통합 로깅: -Xlog:gc*,gc+heap=debug:file=JEUS_HOME/logs/SERVER_NAME/gc.log:tags,uptime,time:filecount=10,filesize=10M. JDK 8 이하 레거시: -XX:+PrintGCDetails -XX:+PrintGCDateStamps -Xloggc:JEUS_HOME/logs/SERVER_NAME/gc.log -XX:+UseGCLogFileRotation -XX:NumberOfGCLogFiles=10 -XX:GCLogFileSize=10M. 변경 후 server 재기동 필요(jeusadmin restart-server). 로그 위치 표준: JEUS_HOME/logs/<서버명>/ 아래 — 도메인 로그(domain.log), 서버 로그(<서버명>.log), GC 로그 위 설정. 분석: GCViewer/GCEasy로 시각화. 운영 필수 옵션 추가: -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=JEUS_HOME/logs/<서버명>/heapdump.hprof. -XX:NativeMemoryTracking=summary로 native 추적도 권장.",JEUS,GC,Log,jeusenv,https://technet.tmaxsoft.com,info,2026-04-30
jeus-007,was_jeus,JEUS 클러스터 메모리 모니터링,"JEUS 클러스터는 DAS(Domain Administration Server) 1개 + N개의 Managed Server로 구성. 각 Managed Server는 독립 JVM이므로 메모리 모니터링도 서버별. 통합 모니터링 방법. (1) WebAdmin → Cluster → Server List에서 각 서버 heap usage 한 화면. (2) jeusadmin command 'monitor server SERVER_NAME -interval 5' 5초 주기 모니터링. (3) JMX RMI 활성화 — jeusenv.properties에 -Dcom.sun.management.jmxremote.port=PORT 추가, 외부 모니터링(Prometheus JMX exporter, Datadog) 연결. (4) JEUS 자체 SNMP agent 활성화로 NMS 통합. 클러스터 세션 동기화 메모리 영향: distributed session 모드에서 세션 변경 시 모든 클러스터 멤버에 복제 — 멤버 N개면 메모리 N배. 큰 세션 객체 + 다수 멤버는 OOM 위험. JEUS 클러스터 통신은 멀티캐스트(default) 또는 유니캐스트 — 멀티캐스트는 네트워크 정책에 따라 차단될 수 있음.",JEUS,Cluster,Monitoring,JMX,Session,https://technet.tmaxsoft.com,info,2026-04-30
jeus-008,was_jeus,JEUS 버전별 차이 (7/8/9),"주요 버전별 차이점. JEUS 7(2014~): JDK 6/7 지원, J2EE 5/6 호환, 단일 노드 중심 구성. WebAdmin은 Flash 기반(현재 deprecated). JEUS 8(2017~): JDK 7/8 지원, Java EE 7 호환, WebAdmin HTML5 전환, Cluster 기능 강화, NIO Connector 기본, JPA 2.1. JEUS 9(2021~): JDK 8/11/17 지원(9 fix7+에서 JDK 17), Jakarta EE 9.1 호환(javax→jakarta 패키지 변경 큰 이슈), MicroProfile 일부 지원, 도메인 모델 단순화, REST API 강화. 운영 영향: JEUS 8→9 마이그레이션은 javax/jakarta 패키지 변경으로 모든 application 코드 수정 필요. 단순 라이브러리 교체 아님. JEUS 9 기준 권장 JDK는 LTS인 11 또는 17. JDK 17 + ZGC + JEUS 9 조합이 최신 권장. 라이선스/지원: 각 버전 EOSL(End of Service Life) 확인 — 7/8은 단계적 EOSL 진행 중.",JEUS,버전,7,8,9,Jakarta,https://technet.tmaxsoft.com,info,2026-04-30
jeus-009,was_jeus,JEUS Hot Deploy ClassLoader 누수,"JEUS는 application.xml 또는 WebAdmin에서 hot deploy(재시작 없이 application 교체) 지원. 매 deploy마다 새 ApplicationClassLoader 생성, 이전 ClassLoader는 GC 대상. 그러나 다음 패턴이면 회수 안 되어 Metaspace 누적 → OOM Metaspace 또는 Compressed Class Space. 누수 원인: (1) ThreadLocal에 application class 인스턴스 저장 후 cleanup 안 함 — JEUS Worker Thread가 보유. (2) 정적 캐시(java.beans.Introspector) 또는 Logger 등 JDK 자체 캐시에 application class 등록. (3) JDBC Driver를 application 안에 패키징 후 DriverManager에 등록만 하고 deregister 안 함. 진단: jcmd PID VM.metaspace 또는 MAT Class Loader Explorer에서 jeus.server.classloader.ApplicationClassLoader 인스턴스 수 — 정상은 1개, 누수 시 deploy 횟수만큼 누적. 해결: ServletContextListener.contextDestroyed에서 ThreadLocal/Driver/Logger 정리. JEUS의 jeus.server.classloader.useSafeContextClassLoader=true 옵션 검토. 운영에서 hot deploy는 가급적 재시작 권장.",JEUS,ClassLoader,HotDeploy,Metaspace,Leak,https://technet.tmaxsoft.com,high,2026-04-30
