id,category,title,content,tags,source,severity,created_at
jeus-010,was_jeus,JEUS 관리 도구 jeusadmin / WebAdmin,"JEUS 관리 인터페이스 2종. (1) jeusadmin CLI: JEUS_HOME/bin/jeusadmin. 접속: jeusadmin -domain=DOMAIN -u USER -p PASS. 주요 명령. server-info(전체 서버 상태), thread-dump SERVER, heap-dump SERVER, monitor server SERVER, deploy/undeploy app, restart-server, log-list, gc(force GC 실행 — 운영 비추천). 스크립트 자동화에 적합. (2) WebAdmin GUI: http://host:9744/webadmin (포트는 도메인 설정에 따라 다름). 메뉴 트리: Domain / Servers / Applications / Resources / Monitoring / Diagnosis. 운영 모니터링은 WebAdmin이 직관적, 자동화는 jeusadmin. 보안: 둘 다 admin 계정 인증 필수. 운영에서 admin 비밀번호는 OS 환경변수 또는 wallet 사용 권장(스크립트 평문 비밀번호 위험). REST API: JEUS 9에서 강화 — /jeus-rest/v1/* endpoint로 동일 기능 호출, CI/CD 통합 용이. 권장 운영 패턴: 일상 모니터링 WebAdmin, 변경 작업 자동화는 jeusadmin 또는 REST API.",JEUS,jeusadmin,WebAdmin,REST,운영,https://technet.tmaxsoft.com,info,2026-04-30
webtob-001,was_webtob,Webtob 프로세스 구조 (HTH/HTM/HTL/JSV),"TmaxSoft Webtob은 웹 서버. 다중 프로세스 구조. (1) WSM(Web Service Manager) — 마스터 프로세스, 1개. 다른 프로세스 관리·재기동. (2) HTH(HTTP Handler) — TCP 리스너. 클라이언트 connection 수락. 보통 1~4개. (3) HTM(HTTP Manager) — 정적 콘텐츠 처리(html/css/js/이미지). HTH로부터 요청 받음. 다수 인스턴스(보통 NumChild 옵션으로 5~50개). (4) HTL(Logger) — 로그 기록 전담. 1개. (5) JSV(Java Service Verifier) — JEUS 또는 다른 WAS로 요청 라우팅하는 connector 프로세스. WAS 연동 시 사용. 메모리 사용 패턴: 각 프로세스별 독립 메모리, 하나당 보통 50~200MB. 다수 인스턴스 환경(HTM 50개)이면 합계 수 GB. 진단: ps -ef | grep -E '(wsm|hth|htm|htl|jsv)'로 프로세스 목록. wsadmin 'st -p'로 상태 확인.",Webtob,HTH,HTM,프로세스,WebServer,https://technet.tmaxsoft.com,info,2026-04-30
webtob-002,was_webtob,Webtob ↔ JEUS 연동 (JSV/JEUS Connector),"Webtob을 web tier로, JEUS를 was tier로 두는 표준 구성. 연동 방식 2가지. (1) JSV connector: Webtob의 JSV 프로세스가 JEUS와 TCP 통신, 동적 요청(JSP/Servlet) 라우팅. http.m 또는 http_jsv.m 설정. SVRGROUP/SERVER 정의에서 JSV 명시. JEUS 측 jeus_main.xml의 listener에 webtob connector 등록. (2) WebJSV/WebJ for plain HTTP — JEUS의 HTTP listener에 직접 reverse proxy. 메모리 영향: JSV connector 사용 시 keep-alive connection이 JSV ↔ JEUS 사이에 유지 — 양쪽 모두 connection별 buffer 메모리. 다량 동시 접속 시 누적 가능. 설정 권장: MaxRetry, ResponseTimeout 명시. 트러블슈팅: 503 에러는 JEUS가 응답 못 함 — JEUS thread pool exhausted 의심. 502는 connector 자체 실패 — JEUS down 또는 네트워크. JSV 로그(JSV.log), JEUS 측 access.log 양방향 확인.",Webtob,JEUS,Connector,JSV,503,502,https://technet.tmaxsoft.com,high,2026-04-30
webtob-003,was_webtob,Webtob HTH 메모리 사용 패턴,"HTH(HTTP Handler)는 TCP 리스너로, 동시 connection 수에 따라 메모리 사용. 각 connection당 buffer ~16KB. 10K connections면 약 160MB. HTH 자체 코드+초기화 약 50MB. 합계 200MB 정도가 정상 운영. 비정상 증가 패턴: (1) keep-alive timeout 너무 길어 idle connection 누적 — http.m의 KEEPALIVE_TIMEOUT을 30~60초로 명시. (2) DDoS 또는 비정상 트래픽으로 connection 수 폭증. (3) HTH 메모리 누수(드물지만 보고 사례 있음 — 패치 확인). 모니터링: ps -o pid,vsz,rss -p $(pgrep -f hth) 주기 측정. RSS가 1GB 초과면 의심. 해결: HTH 1개당 메모리가 OS 한계까지 가기 전에 Webtob restart(wsadmin reb -p hth) 자동화. 또는 HTH 다수 구성으로 부하 분산(http.m의 NumProcs 늘리고 LoadBalanceType=Round 적용). HTH 재기동 시 진행 중 connection은 끊김 — graceful 재기동 옵션 사용.",Webtob,HTH,메모리,KeepAlive,Connection,https://technet.tmaxsoft.com,medium,2026-04-30
webtob-004,was_webtob,Webtob 로그 분석 (access/error),"Webtob 표준 로그. (1) access.log — 모든 요청 기록(Apache 호환 Combined 포맷). 위치: WEBTOBDIR/log/access/ 일자별. 분석: awk '{print $9}' | sort | uniq -c 응답 코드 분포, $7로 URL별 빈도. 4xx/5xx 비율 모니터링. (2) error.log — Webtob 자체 에러. SVRGROUP/SERVER별 분리. 위치: WEBTOBDIR/log/error/. 'STARTED', 'DOWN' 같은 상태 변경 + 비정상 종료 로그. (3) HTH.log/HTM.log — 각 프로세스 trace 로그. 평소 비활성, 디버깅 시 활성. (4) JSV.log — JEUS 연동 trace. 503/502 진단 시 필수. 로그 회전: http.m의 LogTime/LogSize 옵션. JSV.log는 별도 설정. ELK/Splunk 연동: filebeat로 access.log 수집 → 실시간 응답 시간 모니터링. 메모리/heap dump 분석 시점 매칭: heap dump 캡처 시각의 access.log를 같이 받아 어느 요청이 폭주했는지 cross-check.",Webtob,access,error,로그,분석,https://technet.tmaxsoft.com,info,2026-04-30
webtob-005,was_webtob,Webtob 503 에러 진단,"503 Service Unavailable 응답의 일반적 원인. (1) JEUS connector(JSV) 응답 timeout — http.m의 ResponseTimeout 초과. 또는 JEUS thread pool 모두 busy로 요청 처리 못 함. (2) Webtob ↔ JEUS connection 한계 도달 — JSV의 MAX_CONNECTION 도달. (3) JEUS 다운 또는 네트워크 단절. 진단 절차. (1) JEUS WebAdmin Monitoring → Web Engine → Thread Pool: active threads = max인지. (2) JEUS thread dump: jeusadmin thread-dump SERVER. 모든 스레드가 동일 외부 호출 대기면 외부 의존성 timeout 부재. (3) JSV.log에서 'Receive Timeout' 또는 'Connection Refused' 메시지. 해결: (a) JEUS 측 thread pool 증설(메모리 영향 평가). (b) ResponseTimeout 적정값(30초)으로 명시. (c) 외부 의존성(DB/외부 API)에 timeout 의무 도입. (d) Webtob ↔ JEUS connection pool 크기 검토. 재발 방지: 503 비율 알람 + JEUS thread pool active 알람.",Webtob,503,JEUS,Timeout,JSV,https://technet.tmaxsoft.com,high,2026-04-30
webtob-006,was_webtob,Webtob 성능 튜닝,"성능 핵심 파라미터. http.m의 *VHOST/NODE/SVRGROUP/SERVER* 섹션. (1) NumProcs/MinProcs/MaxProcs(HTM 프로세스 수): 정적 콘텐츠 동시 처리 한계. CPU 코어 수의 2~4배. (2) MaxClient(VHOST): 가상 호스트당 동시 요청 한계. (3) KEEPALIVE_TIMEOUT(NODE): keep-alive 유지 시간. 짧으면 connection 빈번 재생성, 길면 idle 누적. 30~60초 권장. (4) HTHREAD(NODE 또는 HTH 정의): HTH 내부 worker 스레드 수. 동시 connection 처리. (5) UTHREAD: HTH ↔ HTM IPC 스레드. 동시 활성 요청. 운영 적정값은 부하 테스트로 결정. 정적 콘텐츠 비중 높으면 HTM 증설, JEUS 라우팅 비중 높으면 JSV 증설. 모니터링: wsadmin 'si'(server info) 또는 'st'(status). active vs idle 비율로 병목 판단. http.m 변경 후 wscfl 재컴파일 + Webtob 재기동.",Webtob,성능,튜닝,HTM,KeepAlive,https://technet.tmaxsoft.com,info,2026-04-30
webtob-007,was_webtob,Webtob SSL/TLS 설정,"HTTPS 활성화: http.m의 NODE 섹션에 SSLFlag=Y, CertificateFile, PrivateKeyFile 명시. CertificateFile은 PEM 형식 단일 파일 또는 인증서 + 중간 CA chain. PrivateKey는 별도 파일, PrivateKeyPassword가 암호화면 암호 명시(또는 keypass tool 사용). 메모리 영향: TLS handshake당 약 16~32KB 추가 메모리(handshake 중 RSA/ECDH 연산 buffer). 동시 신규 connection 1000개면 16~32MB 일시 사용. TLS session reuse 활성으로 재협상 부담 감소(SSLSessionCache, SSLSessionCacheTimeout). 알고리즘: TLS 1.2 이상 강제(SSLProtocols=TLSv1.2,TLSv1.3), weak cipher 금지(SSLCipherSuite로 명시). 인증서 갱신: Let's Encrypt 자동 갱신은 Webtob restart 또는 SIGUSR1 시그널로 reload(버전에 따라 지원 차이). HSTS/HTTP→HTTPS redirect는 application 레벨 또는 별도 rule로.",Webtob,SSL,TLS,HTTPS,Certificate,https://technet.tmaxsoft.com,medium,2026-04-30
webtob-008,was_webtob,http.m 주요 파라미터,"http.m은 Webtob의 핵심 설정 파일. 섹션 구조: *DOMAIN, *NODE, *VHOST, *SVRGROUP, *SERVER, *SERVICE, *URI, *EXT, *LOGGING. 운영에서 자주 조정. *NODE: WEBTOBDIR(설치 경로), HTH 정의(NumProcs), Logging 설정, KEEPALIVE_TIMEOUT, Hostname. *VHOST: 가상 호스트, DocRoot, ErrorDocument. *SVRGROUP: 서비스 그룹 — JSV 라우팅 정의, SvrType=WEBSTD. *SERVER: 실제 백엔드 — MinProc/MaxProc, ASQCount(요청 큐 크기). *URI: URL 패턴 → SVRGROUP 매핑. 변경 후 적용: wscfl -i http.m으로 컴파일 → Webtob restart(wsdown then wsboot) 또는 일부는 reload(wsadmin reb). 자주 하는 실수: 변경 후 wscfl 재컴파일 누락 — 변경이 안 반영되어 디버깅 시간 낭비. wscfl 출력에 syntax 에러 없는지 확인 필수. 백업: 변경 전 cp http.m http.m.YYYYMMDD.",Webtob,http.m,설정,wscfl,튜닝,https://technet.tmaxsoft.com,info,2026-04-30
webtob-009,was_webtob,Webtob 관리 명령 wsadmin / wsboot / wsdown,"Webtob 관리 명령어 모음. (1) wsboot — Webtob 시작. WSM이 다른 프로세스(HTH/HTM/HTL/JSV) 자동 기동. -i 옵션으로 immediate, 기본은 graceful. (2) wsdown — Webtob 종료. -i immediate(즉시), -g graceful(진행 중 요청 완료 대기). (3) wsadmin — 인터랙티브 또는 single command. 주요 명령: si(server info, 전체 상태), st(status, 프로세스별), reb -s SERVER(특정 서버 재기동), ds -s(특정 서비스 down), us -s(up service), down(전체 종료, wsdown과 동일). (4) wscfl -i http.m — 설정 컴파일. 변경 후 필수. 출력 .m 파일로 검증. (5) wsuls — 통계/로그 요약. 운영 자동화: cron으로 wsadmin 주기 수행 + 결과 파싱하여 모니터링 시스템 전송. 비밀번호 보호: wsadmin 접속에 admin 비밀번호 필요(wsadmin -uadmin -wPASS). 평문 노출 방지 위해 wallet 또는 환경변수 활용.",Webtob,wsadmin,wsboot,wsdown,wscfl,운영,https://technet.tmaxsoft.com,info,2026-04-30
webtob-010,was_webtob,Webtob 고가용성 구성,"Webtob 자체로는 HA 보장 메커니즘이 제한적. 다음 패턴으로 고가용성 구성. (1) L4/L7 로드밸런서 + Webtob N대: 표준 구성. L4가 health check(/health 또는 /index.html GET 200)로 비정상 노드 자동 분리. (2) Webtob ↔ JEUS 연동 시 JSV의 SVRGROUP에 다수 JEUS 등록 + LoadBalanceType=Round 또는 Random — JEUS 1개 다운 시 다른 노드로 자동 라우팅. (3) WSM 재기동 자동화 — WSM 자체 다운 시 OS init/systemd가 재기동하도록 service 등록. systemd unit file로 Restart=always. (4) shared storage(NFS) 위에 DocRoot 두면 N대 Webtob이 같은 정적 콘텐츠 서비스. 메모리/세션 영향: Webtob은 stateless이므로 N대 사이 동기화 부담 없음. 단, 세션은 backend WAS(JEUS) 측에서 distributed session 또는 sticky session으로 보장. 모니터링: 각 노드 wsadmin si 결과를 중앙 집계(Prometheus exporter 자체 개발 또는 SNMP).",Webtob,HA,고가용성,LoadBalancer,클러스터,https://technet.tmaxsoft.com,info,2026-04-30
weblogic-001,was_weblogic,Weblogic Heap Dump 캡처 방법,"Oracle Weblogic은 JVM 기반 WAS이므로 표준 JVM 도구 + Weblogic 자체 도구 모두 사용 가능. (1) jcmd PID GC.heap_dump /path/file.hprof — 가장 권장. Weblogic 프로세스 PID는 ps -ef | grep weblogic 또는 nodemanager.log에서 확인. (2) WLST(Weblogic Scripting Tool): connect('user','pass','t3://host:port') 후 cmo.dumpHeapToFile('/path/file.hprof') — Oracle 표준 자동화. (3) Admin Console GUI: Servers → 해당 서버 → Diagnostics → Generate Heap Dump. 사용자 친화적이지만 운영 자동화에는 부적합. (4) -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=/path를 startWebLogic.sh의 JAVA_OPTIONS에 추가 또는 setDomainEnv.sh의 USER_MEM_ARGS. OOM 자동 캡처. (5) JRockit 사용 시 jrcmd PID hprofdump filename=/path. JDK 8u101 이후로 JRockit은 deprecated. heap dump 캡처는 stop-the-world 수십 초 — 트래픽 분산 후 호출 필수.",Weblogic,heapdump,WLST,jcmd,Oracle,https://docs.oracle.com/en/middleware/standalone/weblogic-server/14.1.1/index.html,info,2026-04-30
weblogic-002,was_weblogic,Weblogic Stuck Thread 진단,"Weblogic은 일정 시간 처리 안 끝나는 스레드를 'Stuck Thread'로 자동 감지. 기본 임계: 600초(StuckThreadMaxTime). 임계 초과 시 server.log에 'BEA-000337' 메시지 + 스택 trace 자동 로깅. 진단: server.log grep 'Stuck thread' — 동일 스레드 ID + 메소드 패턴이 반복되면 영구 정지. 일반 원인: (1) 외부 API/DB 호출 timeout 무한. (2) Synchronized 무한 대기. (3) infinite loop. 해결: (1) Admin Console → Servers → Configuration → Tuning → StuckThreadMaxTime 적정화(보통 600초 유지). (2) Stuck Thread 자동 처리 옵션: TerminateOnStuckThread=true (Weblogic 12c+) — 임계 초과 스레드 강제 interrupt. (3) Work Manager constraint로 stuck 누적 방지. 모니터링: WLST 'thread-dump'로 주기 캡처 + 'java.lang.Thread.State'가 RUNNABLE인데 동일 스택이면 stuck 후보. JConsole의 Thread 탭에서 CPU 시간 vs 시작 시간으로 진짜 작업 중 vs 무한 대기 구분.",Weblogic,StuckThread,진단,WorkManager,https://docs.oracle.com/en/middleware/standalone/weblogic-server/14.1.1/perfm/,high,2026-04-30
weblogic-003,was_weblogic,Weblogic JDBC Connection Pool,"Weblogic JDBC DataSource는 Admin Console → Services → Data Sources에서 관리. 핵심 파라미터. (1) Initial Capacity(시작 시 생성 수, 기본 1), Maximum Capacity(최대, 운영 30~50), Capacity Increment(증가 단위). (2) Connection Reserve Timeout(획득 대기, 기본 10초). (3) Test Connections On Reserve(true 권장, 헬스체크), Test Frequency(idle 주기 체크, 120초). (4) Inactive Connection Timeout(idle 회수, 0=무제한, 운영 600초 권장). (5) Statement Cache Size(PreparedStatement 캐시, 기본 10, 메모리 영향 — 너무 크면 DB 측 cursor leak 위험). 모니터링: Admin Console → Monitoring → Data Sources → Statistics. ActiveConnectionsCurrentCount vs ReservedConnectionsCurrentCount + WaitingForConnectionCurrentCount. ActiveConnections=Max + Waiting>0이면 풀 부족. 해결: 풀 크기 증설은 DB 측 max_connections와 함께 검토. 누수는 Test Connections On Reserve로 죽은 connection 자동 회수.",Weblogic,JDBC,ConnectionPool,DataSource,Monitoring,https://docs.oracle.com/en/middleware/standalone/weblogic-server/14.1.1/jdbca/,high,2026-04-30
weblogic-004,was_weblogic,Weblogic Work Manager 설정,"Weblogic 9+ Work Manager는 application별 또는 전역 thread 자원 관리. 기본 default Work Manager 사용 시 모든 application이 같은 풀 공유. 분리 권장. 핵심 구성. (1) Min/Max Threads Constraint: 보장 최소 / 한도 최대. (2) Capacity Constraint: 동시 요청 + 큐 대기 최대. 초과 시 즉시 거부(503). (3) Fair Share Request Class: 가중치 기반 분배(weight 50 vs 100이면 1:2 비율). (4) Response Time Request Class: 목표 응답 시간 명시 — 우선순위 자동 조정. 설정 위치: weblogic-application.xml(EAR 내) 또는 Admin Console → Environment → Work Managers. 메모리 영향: Capacity Constraint 무한이면 큐 무한 누적 가능 — 메모리 부담. 명시적 한도(예: 1000) 권장. 모니터링: Admin Console → Servers → Monitoring → Threads의 Self-Tuning Pool Throughput. 특정 application이 풀 점유 시 분리 검토. 12c 이후 Self-Tuning Thread Pool이 기본 — 별도 Execute Queue 설정 deprecated.",Weblogic,WorkManager,Thread,RequestClass,Tuning,https://docs.oracle.com/en/middleware/standalone/weblogic-server/14.1.1/wlprg/,info,2026-04-30
weblogic-005,was_weblogic,Weblogic Node Manager,"Node Manager는 Weblogic 서버(Admin/Managed)의 lifecycle 관리 데몬. 머신당 1개 실행. 역할: (1) Managed Server start/stop/restart. (2) 비정상 종료 시 자동 재기동(Crash Recovery). (3) Admin Console에서 원격 제어 가능하게 함. (4) 서버 health check. 메모리: Node Manager 자체는 가벼운 Java 프로세스(약 200MB). 별도 JVM이지만 application 처리 안 함. 설정 파일: WL_HOME/common/nodemanager/nodemanager.properties. 주요: ListenAddress/ListenPort, NativeVersionEnabled(false 권장), CrashRecoveryEnabled=true. 보안: SSL 모드 권장(Plain은 운영 비추천). 트러블슈팅: nodemanager.log + STARTUP_MODE에 따라 startManagedWebLogic.sh 실행 — server 기동 실패 시 nodemanager.log에 stdout 캡처됨. Node Manager 자체 다운 시 영향: 진행 중 서버는 계속 동작. 단, 비정상 종료 시 자동 재기동 작동 안 함. systemd 등으로 Node Manager 자체 HA.",Weblogic,NodeManager,Crash,Recovery,https://docs.oracle.com/en/middleware/standalone/weblogic-server/14.1.1/nodem/,info,2026-04-30
weblogic-006,was_weblogic,Weblogic Cluster 통신,"Weblogic Cluster는 Managed Server 다수의 논리적 그룹. 통신 방식 2가지. (1) Multicast(레거시): UDP 멀티캐스트로 멤버 간 heartbeat + 세션 복제. 네트워크 정책상 멀티캐스트 차단되면 사용 불가. (2) Unicast(권장, 9.2+): TCP 기반. ClusterMaster를 통해 메시지 전파. 클라우드/컨테이너 환경에서 멀티캐스트 안 되니 unicast 필수. 설정: Admin Console → Environment → Clusters → Configuration → Messaging Mode. 메모리 영향: 클러스터 멤버가 N개면 (1) 세션 복제 모드에서 세션 데이터가 복제되어 N배 메모리. (2) JNDI tree 동기화 — 작지만 동기화 대상. (3) ClusterListener 등록 객체 강참조. 멤버 N=8 초과면 통신 오버헤드 비례 증가 — 클러스터 분할 검토. 모니터링: Admin Console → Servers → Monitoring → Cluster의 Hearbeat 상태. 멤버 비정상 분리(split-brain) 감지 + 알람.",Weblogic,Cluster,Multicast,Unicast,통신,https://docs.oracle.com/en/middleware/standalone/weblogic-server/14.1.1/clust/,info,2026-04-30
weblogic-007,was_weblogic,Weblogic Session Replication,"Weblogic Cluster의 세션 복제 모드. (1) None(기본): 세션 복제 안 함, 클러스터 무의미. (2) MemoryReplication: 클러스터 멤버 메모리 간 복제. 빠르지만 멤버 N배 메모리. (3) JDBC: DB 테이블 저장. 안정적이지만 DB 부하. (4) File: 공유 파일 시스템. 사용 드뭄. (5) Coherence(Oracle Coherence 통합): 분산 캐시 사용, Weblogic 12c+. 메모리 영향 분석: MemoryReplication에서 사용자 세션 1MB × 동시접속 10000 × 클러스터 5멤버 = 50GB 메모리(전체 클러스터). 한 멤버에 OOM. 해결: 세션 객체 크기 최소화(필수 ID만 저장, 디테일은 DB 조회), 클러스터 멤버 수 신중 결정, replication-type=Async로 부하 분산. Coherence 사용 시 별도 캐시 노드로 메모리 분리. 설정 위치: weblogic.xml의 <session-descriptor> + cluster 설정. 모니터링: ReplicatedSessionsTotalCount 메트릭.",Weblogic,Session,Replication,Cluster,Memory,https://docs.oracle.com/en/middleware/standalone/weblogic-server/14.1.1/wbapp/,medium,2026-04-30
weblogic-008,was_weblogic,Weblogic Self-Tuning Thread Pool,"Weblogic 9+ Self-Tuning Thread Pool은 단일 thread pool이 모든 요청 처리. 9 이전의 별도 Execute Queue 모델 대비 동적 조정. 기본 동작: 부하에 따라 자동으로 스레드 수 조정(min ~ unbounded by default). Work Manager의 Max Threads Constraint로 상한 명시 권장. 모니터링: Admin Console → Servers → Monitoring → Threads. (1) StandbyThreadCount(idle), HoggingThreadCount(처리 중), ExecuteThreadIdleCount, PendingUserRequestCount(큐 대기). PendingUserRequestCount가 지속적으로 0보다 크면 처리 능력 부족. 운영 임계값. 일반: 0 유지가 정상. 1초 이상 N>0이면 알람. 메모리: 1스레드 = 약 1MB 스택 + 처리 중 객체. 자동 증가가 너무 많아지면 OOM 위험 — 반드시 Max Threads Constraint 명시(예: 200). HoggingThreadCount 증가는 stuck thread 후보 — StuckThreadMaxTime 함께 모니터링.",Weblogic,ThreadPool,SelfTuning,Monitoring,https://docs.oracle.com/en/middleware/standalone/weblogic-server/14.1.1/perfm/,info,2026-04-30
weblogic-009,was_weblogic,Weblogic 12c vs 14c 차이,"주요 버전 비교. Weblogic 12.2.1.x(12c, 2015~): JDK 8 지원, Java EE 7, Multitenancy(Domain Partitions), Coherence 통합 강화, REST Management API. 12.2.1.4가 마지막 12c 패치(현재까지 Premier Support 종료, Extended Support 진행). Weblogic 14.1.1.x(14c, 2020~): JDK 8/11 지원, Java EE 8, Jakarta EE 9.1(14.1.2부터), JDK 17 지원(14.1.2). Multitenancy 제거(deprecated 후 단순화). 보안 강화(JDK 11 TLS 1.3 등). 운영 영향: 12c → 14c 마이그레이션은 (1) JDK 11+로 모듈 시스템 적용 — application 종속성 검토. (2) Java EE 8 spec 일부 변경(서블릿 4, EL 3.0). (3) Jakarta EE 전환은 javax → jakarta 패키지 변경 큰 이슈. 권장 운영 조합: Weblogic 14.1.1.0 이상 + JDK 11. 14.1.2 + JDK 17 + ZGC가 최신 권장. Oracle 공식 라이선스/지원 일정 확인 — 12c는 단계적 EOSL.",Weblogic,12c,14c,버전,Jakarta,https://docs.oracle.com/en/middleware/standalone/weblogic-server/index.html,info,2026-04-30
weblogic-010,was_weblogic,Weblogic Admin Server vs Managed Server,"Weblogic 도메인 구조의 핵심. (1) Admin Server: 도메인당 1개. 관리 콘솔 호스팅 + 설정 변경 처리 + Managed Server 모니터링. application 배포 명령 수신 후 Managed Server로 전파. 평소 부하는 가벼움(약 1~2GB heap). (2) Managed Server: application 처리 담당. N개 가능. 클러스터로 묶을 수 있음. heap은 application 부하에 따라 4~32GB. 운영 원칙: Admin Server는 application 배포하지 말 것 — 관리 영역과 분리해 안정성 확보. Admin Server 다운 시 영향: Managed Server는 계속 동작(독립 JVM). 단, 설정 변경/배포/모니터링 불가. 자동 재기동: Node Manager가 Crash Recovery로 자동. Admin Server HA 옵션: Admin Server 자체는 Active/Standby 페일오버 미지원 — 별도 머신에 백업 도메인 + 수동 전환. 또는 Coherence Cluster Activation 패턴. 모니터링: Admin Console에서 모든 Managed Server 상태 통합 표시.",Weblogic,AdminServer,ManagedServer,Domain,NodeManager,https://docs.oracle.com/en/middleware/standalone/weblogic-server/14.1.1/wlsdg/,info,2026-04-30
